scenario,severity,severity_rank,seed,method,method_label,allocate_rate,defer_rate,reject_rate,allocate_count,defer_count,reject_count,total_actions
clean,clean,0,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,0,psaim_lite,Simplified PSAIM,0.796875,0.006510416666666667,0.19661458333333334,612.0,5.0,151.0,768.0
duration_misreport,low,1,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,0,psaim_lite,Simplified PSAIM,0.83203125,0.00390625,0.1640625,639.0,3.0,126.0,768.0
duration_misreport,medium,2,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,0,psaim_lite,Simplified PSAIM,0.8098958333333334,0.0013020833333333333,0.18880208333333334,622.0,1.0,145.0,768.0
duration_misreport,high,3,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,0,psaim_lite,Simplified PSAIM,0.8411458333333334,0.006510416666666667,0.15234375,646.0,5.0,117.0,768.0
clean,clean,0,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,1,psaim_lite,Simplified PSAIM,0.79296875,0.0013020833333333333,0.20572916666666666,609.0,1.0,158.0,768.0
duration_misreport,low,1,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,1,psaim_lite,Simplified PSAIM,0.7942708333333334,0.0026041666666666665,0.203125,610.0,2.0,156.0,768.0
duration_misreport,medium,2,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,1,psaim_lite,Simplified PSAIM,0.83984375,0.00390625,0.15625,645.0,3.0,120.0,768.0
duration_misreport,high,3,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,1,psaim_lite,Simplified PSAIM,0.8268229166666666,0.005208333333333333,0.16796875,635.0,4.0,129.0,768.0
clean,clean,0,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,2,psaim_lite,Simplified PSAIM,0.8346354166666666,0.0,0.16536458333333334,641.0,0.0,127.0,768.0
duration_misreport,low,1,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,2,psaim_lite,Simplified PSAIM,0.828125,0.0013020833333333333,0.17057291666666666,636.0,1.0,131.0,768.0
duration_misreport,medium,2,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,2,psaim_lite,Simplified PSAIM,0.8294270833333334,0.0026041666666666665,0.16796875,637.0,2.0,129.0,768.0
duration_misreport,high,3,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,2,psaim_lite,Simplified PSAIM,0.83984375,0.0026041666666666665,0.15755208333333334,645.0,2.0,121.0,768.0
clean,clean,0,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,3,psaim_lite,Simplified PSAIM,0.8033854166666666,0.005208333333333333,0.19140625,617.0,4.0,147.0,768.0
duration_misreport,low,1,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,3,psaim_lite,Simplified PSAIM,0.83984375,0.00390625,0.15625,645.0,3.0,120.0,768.0
duration_misreport,medium,2,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,3,psaim_lite,Simplified PSAIM,0.8411458333333334,0.005208333333333333,0.15364583333333334,646.0,4.0,118.0,768.0
duration_misreport,high,3,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,3,psaim_lite,Simplified PSAIM,0.8372395833333334,0.0026041666666666665,0.16015625,643.0,2.0,123.0,768.0
clean,clean,0,4,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,4,psaim_lite,Simplified PSAIM,0.7903645833333334,0.0026041666666666665,0.20703125,607.0,2.0,159.0,768.0
duration_misreport,low,1,4,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,4,psaim_lite,Simplified PSAIM,0.8424479166666666,0.0026041666666666665,0.15494791666666666,647.0,2.0,119.0,768.0
duration_misreport,medium,2,4,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,4,psaim_lite,Simplified PSAIM,0.8229166666666666,0.00390625,0.17317708333333334,632.0,3.0,133.0,768.0
duration_misreport,high,3,4,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,4,psaim_lite,Simplified PSAIM,0.8424479166666666,0.0013020833333333333,0.15625,647.0,1.0,120.0,768.0
clean,clean,0,5,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,5,psaim_lite,Simplified PSAIM,0.83984375,0.0013020833333333333,0.15885416666666666,645.0,1.0,122.0,768.0
duration_misreport,low,1,5,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,5,psaim_lite,Simplified PSAIM,0.796875,0.00390625,0.19921875,612.0,3.0,153.0,768.0
duration_misreport,medium,2,5,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,5,psaim_lite,Simplified PSAIM,0.83984375,0.0026041666666666665,0.15755208333333334,645.0,2.0,121.0,768.0
duration_misreport,high,3,5,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,5,psaim_lite,Simplified PSAIM,0.84375,0.0,0.15625,648.0,0.0,120.0,768.0
clean,clean,0,6,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,6,psaim_lite,Simplified PSAIM,0.8059895833333334,0.00390625,0.19010416666666666,619.0,3.0,146.0,768.0
duration_misreport,low,1,6,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,6,psaim_lite,Simplified PSAIM,0.8307291666666666,0.0026041666666666665,0.16666666666666666,638.0,2.0,128.0,768.0
duration_misreport,medium,2,6,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,6,psaim_lite,Simplified PSAIM,0.83984375,0.0026041666666666665,0.15755208333333334,645.0,2.0,121.0,768.0
duration_misreport,high,3,6,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,6,psaim_lite,Simplified PSAIM,0.8411458333333334,0.0026041666666666665,0.15625,646.0,2.0,120.0,768.0
clean,clean,0,7,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,7,psaim_lite,Simplified PSAIM,0.7981770833333334,0.0026041666666666665,0.19921875,613.0,2.0,153.0,768.0
duration_misreport,low,1,7,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,7,psaim_lite,Simplified PSAIM,0.8411458333333334,0.0026041666666666665,0.15625,646.0,2.0,120.0,768.0
duration_misreport,medium,2,7,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,7,psaim_lite,Simplified PSAIM,0.7903645833333334,0.00390625,0.20572916666666666,607.0,3.0,158.0,768.0
duration_misreport,high,3,7,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,7,psaim_lite,Simplified PSAIM,0.8411458333333334,0.0026041666666666665,0.15625,646.0,2.0,120.0,768.0
clean,clean,0,8,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,8,psaim_lite,Simplified PSAIM,0.8346354166666666,0.01171875,0.15364583333333334,641.0,9.0,118.0,768.0
duration_misreport,low,1,8,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,8,psaim_lite,Simplified PSAIM,0.8424479166666666,0.0026041666666666665,0.15494791666666666,647.0,2.0,119.0,768.0
duration_misreport,medium,2,8,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,8,psaim_lite,Simplified PSAIM,0.8033854166666666,0.0,0.19661458333333334,617.0,0.0,151.0,768.0
duration_misreport,high,3,8,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,8,psaim_lite,Simplified PSAIM,0.8385416666666666,0.005208333333333333,0.15625,644.0,4.0,120.0,768.0
clean,clean,0,9,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
clean,clean,0,9,psaim_lite,Simplified PSAIM,0.8424479166666666,0.0026041666666666665,0.15494791666666666,647.0,2.0,119.0,768.0
duration_misreport,low,1,9,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9270833333333334,0.07291666666666667,0.0,712.0,56.0,0.0,768.0
duration_misreport,low,1,9,psaim_lite,Simplified PSAIM,0.8411458333333334,0.0026041666666666665,0.15625,646.0,2.0,120.0,768.0
duration_misreport,medium,2,9,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,medium,2,9,psaim_lite,Simplified PSAIM,0.8411458333333334,0.0026041666666666665,0.15625,646.0,2.0,120.0,768.0
duration_misreport,high,3,9,heuristic_sjf_bestfit,SJF best-fit heuristic,0.9166666666666666,0.08333333333333333,0.0,704.0,64.0,0.0,768.0
duration_misreport,high,3,9,psaim_lite,Simplified PSAIM,0.7942708333333334,0.0013020833333333333,0.20442708333333334,610.0,1.0,157.0,768.0
