average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,method,method_label,seed,degradation_pct,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3,agent_pg_loss
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
4.957118055555555,19.010416666666668,85.0,0.4342447916666667,0.3125,96.0,30.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,0,0.0,,,,,,
3.044596354166666,11.42578125,65.5625,0.590087890625,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,0,0.0,,,,,,
3.683355034722222,13.55078125,75.875,0.56591796875,0.20833333333333331,96.0,20.0,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,0,0.0,0.0,,,,,
3.0516493055555554,11.432291666666666,64.8125,0.5921223958333334,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,0,0.0,0.014169910286892008,0.019887051466154753,0.03165224101394415,0.0,0.7120508929636878,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
6.736979166666667,19.989583333333332,62.25,0.537109375,0.3645833333333333,96.0,35.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,0,35.905158827443714,,,,,,
4.124457465277778,15.795572916666666,77.5,0.472900390625,0.26432291666666663,96.0,25.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,0,35.46812074557185,,,,,,
5.305447048611112,17.697916666666664,83.0625,0.5257161458333333,0.30078125,96.0,28.875,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,0,44.03843774487567,0.0,,,,,
3.0422960069444445,11.451822916666668,65.75,0.589599609375,0.17838541666666669,96.0,17.125,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,0,-0.3064997866590741,0.0095356541512965,0.01657699080994042,0.04220599867403507,0.0,0.5710049007451363,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
4.703298611111111,14.625,35.0,0.5950520833333334,0.25,96.0,24.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,0,-5.120302595173877,,,,,,
8.334049479166667,26.036458333333332,80.5,0.40201822916666663,0.4739583333333333,96.0,45.5,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,0,173.7324922484765,,,,,,
8.159071180555555,25.21484375,62.8125,0.36686197916666663,0.50390625,96.0,48.375,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,0,121.51193962139646,0.0,,,,,
9.29939236111111,29.893229166666664,85.0625,0.29793294270833337,0.5559895833333333,96.0,53.375,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,0,204.73332385151468,-0.017981042146303933,0.019418373088669838,0.09353000205010176,0.01047076191753149,0.9410203547944411,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
4.397569444444444,16.635416666666668,85.0,0.5162760416666666,0.25,96.0,24.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,0,-11.287780618498939,,,,,,
6.147026909722222,18.44140625,58.28125,0.5524088541666667,0.3059895833333333,96.0,29.375,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,0,101.89956876581492,,,,,,
17.446375868055554,52.0,93.78125,0.005208333333333333,0.9869791666666667,96.0,94.75,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,0,373.6544727182744,0.0,,,,,
16.762174479166664,49.71875,89.375,0.115966796875,0.8658854166666667,96.0,83.125,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,0,449.28246337647556,0.007403348844723205,0.01942894004031262,0.09466805309057236,0.0024811988696455956,0.938446922571575,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
3.0107638888888886,11.34375,65.5,0.5930989583333334,0.17708333333333334,96.0,17.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,1,0.0,,,,,,
3.0330512152777773,11.39453125,65.5,0.5919596354166667,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,1,0.0,,,,,,
3.104861111111111,11.606770833333332,66.65625,0.590087890625,0.18098958333333334,96.0,17.375,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,1,0.0,0.0,,,,,
3.111935763888889,11.6015625,65.9375,0.5914713541666666,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,1,0.0,0.014203739102432635,0.017860850189544537,0.03693003114312887,0.0,0.793723044596347,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
3.6319444444444446,13.71875,73.5,0.546875,0.21875,96.0,21.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,1,20.631991696459483,,,,,,
4.207942708333333,15.2890625,73.375,0.49886067708333337,0.2799479166666667,96.0,26.875,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,1,38.7362892897262,,,,,,
3.6313802083333333,13.65625,73.875,0.5506998697916667,0.21744791666666666,96.0,20.875,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,1,16.957895325430552,0.0,,,,,
3.0604383680555554,11.4296875,65.28125,0.591064453125,0.17838541666666669,96.0,17.125,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,1,-1.6548347954643794,0.011541866618920087,0.04312401183757572,0.04745398089289665,0.0034039821475744247,0.4411577550237294,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
4.807118055555556,15.229166666666666,81.0,0.546875,0.22916666666666666,96.0,22.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,1,59.66439856994582,,,,,,
11.401844618055556,35.876302083333336,79.46875,0.17220052083333334,0.7122395833333333,96.0,68.375,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,1,275.91995020141246,,,,,,
14.160264756944443,42.94401041666667,83.8125,0.125,0.8346354166666667,96.0,80.125,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,1,356.0675743681503,0.008724619809555937,,,,,
10.884635416666667,32.916666666666664,81.1875,0.298095703125,0.6419270833333333,96.0,61.625,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,1,249.7705686271775,0.007612007610439753,0.02405859801570052,0.0901612238958478,0.002831411547958851,0.9318053875999892,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
4.291493055555556,15.166666666666666,85.5,0.5579427083333334,0.21875,96.0,21.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,1,42.53834621150965,,,,,,
16.92515190972222,50.06380208333333,91.5625,0.03662109375,0.9609375,96.0,92.25,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,1,458.02394052789367,,,,,,
7.730577256944445,23.102864583333336,57.90625,0.426513671875,0.484375,96.0,46.5,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,1,148.9830295235965,0.0,,,,,
17.531336805555554,52.13541666666667,94.15625,0.003824869791666667,0.9934895833333334,96.0,95.375,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,1,463.35792688879894,0.005970275017208029,0.006246017839672185,0.08740141987800598,0.0,0.9558530203495821,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
4.928819444444444,15.21875,67.0,0.576171875,0.25,96.0,24.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,2,0.0,,,,,,
3.3113498263888888,12.321614583333334,71.28125,0.5833333333333333,0.18489583333333331,96.0,17.75,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,2,0.0,,,,,,
3.5841796874999994,13.553385416666666,73.5,0.5546875,0.2109375,96.0,20.25,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,2,0.0,0.0,,,,,
3.379036458333333,12.341145833333334,69.8125,0.5843098958333334,0.1953125,96.0,18.75,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,2,0.0,0.012933610179321499,0.020915472894146768,0.048399477265775204,0.0,0.6143211981252985,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
4.341840277777778,14.427083333333334,61.5,0.572265625,0.22916666666666666,96.0,22.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,2,-11.909122930609351,,,,,,
3.691167534722222,13.84375,73.5,0.5459798177083334,0.22265625,96.0,21.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,2,11.470177669133022,,,,,,
3.1056423611111112,11.541666666666668,65.96875,0.588134765625,0.18489583333333334,96.0,17.75,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,2,-13.351376552292015,0.0,,,,,
3.1039713541666667,11.591145833333334,66.78125,0.5902506510416667,0.18098958333333334,96.0,17.375,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,2,-8.14034141266232,0.012277293504103864,0.01896299660033795,0.042792970314621925,0.0,0.6205099020797394,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
4.793576388888889,16.770833333333332,85.0,0.548828125,0.2708333333333333,96.0,26.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,2,-2.7439239168721237,,,,,,
10.216015625,30.217447916666668,94.5,0.36474609375,0.5299479166666667,96.0,50.875,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,2,208.51514218118191,,,,,,
6.745247395833333,21.240885416666668,62.4375,0.47005208333333337,0.375,96.0,36.0,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,2,88.19501207926909,0.0,,,,,
10.583094618055556,32.95703125,94.5,0.2451171875,0.62109375,96.0,59.625,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,2,213.19859221866855,0.0037647480317079527,0.033901354200914335,0.08581857476383448,0.00552203506231308,0.9155816052349512,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
15.750868055555557,46.677083333333336,87.25,0.21809895833333334,0.75,96.0,72.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,2,219.5667488552308,,,,,,
17.56291232638889,52.20182291666667,94.21875,0.002685546875,0.9947916666666667,96.0,95.5,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,2,430.38528839285135,,,,,,
14.119249131944443,41.61979166666667,85.9375,0.20125325520833334,0.7578125,96.0,72.75,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,2,293.9325135172773,0.0,,,,,
5.426605902777778,16.111979166666668,40.59375,0.5882975260416667,0.2721354166666667,96.0,26.125,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,2,60.59625191065215,0.0042737144204304245,0.03510217507259081,0.10000191628932953,0.007810410112142563,0.9356655237323334,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
3.7930555555555556,11.989583333333334,20.0,0.62109375,0.21875,96.0,21.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,3,0.0,,,,,,
3.5158854166666664,13.30078125,73.875,0.561279296875,0.20182291666666666,96.0,19.375,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,3,0.0,,,,,,
3.2984375,12.337239583333332,70.53125,0.580078125,0.18880208333333331,96.0,18.125,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,3,0.0,0.0,,,,,
3.064778645833333,11.4921875,65.5,0.5913899739583334,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,3,0.0,0.0032633424986399737,0.02187112157757258,0.045444747898727655,0.0041197966784238815,0.7265498915107913,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
17.497916666666665,51.895833333333336,94.5,0.05078125,0.9479166666666666,96.0,91.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,3,361.314536799707,,,,,,
3.8662109375,14.15625,73.5,0.5423177083333334,0.24609375,96.0,23.625,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,3,9.96407673505667,,,,,,
3.8916015625,14.513020833333332,74.5625,0.5161946614583334,0.2526041666666667,96.0,24.25,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,3,17.983183325438183,0.0,,,,,
3.1256293402777775,11.66796875,66.1875,0.5889485677083334,0.18229166666666669,96.0,17.5,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,3,1.9854841564878747,0.01783058574706396,0.025555895855312566,0.033446245128288865,0.0,0.668459222595686,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
5.374479166666667,16.5625,35.25,0.5638020833333334,0.2916666666666667,96.0,28.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,3,41.69260344196266,,,,,,
5.775716145833333,18.365885416666664,76.28125,0.528076171875,0.30078125,96.0,28.875,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,3,64.27486852825717,,,,,,
5.210872395833333,17.420572916666668,87.28125,0.517333984375,0.28515625,96.0,27.375,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,3,57.98002526448761,0.0,,,,,
14.059678819444446,42.71875,84.3125,0.10538736979166666,0.8463541666666666,96.0,81.25,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,3,358.7502212781024,0.003908960575229933,0.014461834573213365,0.08566584531217813,0.0023985207080841064,0.9478488861578528,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,3,34.07176858293664,,,,,,
17.553754340277777,52.12760416666667,94.125,0.0068359375,0.9934895833333333,96.0,95.375,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,3,399.2698071747772,,,,,,
17.62204861111111,52.32552083333333,94.34375,0.0037434895833333335,0.9973958333333333,96.0,95.75,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,3,434.2544344439181,0.0,,,,,
14.425759548611111,42.6796875,87.1875,0.28751627604166663,0.6666666666666667,96.0,64.0,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,3,370.69499026376354,-0.018330972829733307,0.017907977090227324,0.10601815022528172,0.011043354868888855,0.9446017802700448,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
10.787673611111112,32.28125,70.5,0.1953125,0.75,96.0,72.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,4,0.0,,,,,,
3.0802300347222227,11.6484375,66.625,0.5816243489583333,0.18880208333333331,96.0,18.125,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,4,0.0,,,,,,
3.055230034722222,11.48046875,66.03125,0.5892740885416667,0.17838541666666669,96.0,17.125,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,4,0.0,0.0,,,,,
3.010460069444444,11.352864583333332,66.03125,0.59228515625,0.17708333333333334,96.0,17.0,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,4,0.0,0.008932049158450143,0.015275252316519466,0.0397258996963501,0.0,0.5847398768523484,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
4.351909722222223,14.041666666666666,81.0,0.5872395833333334,0.20833333333333334,96.0,20.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,4,-59.658496547950485,,,,,,
6.704557291666666,19.057291666666664,81.0,0.5181477864583333,0.3372395833333333,96.0,32.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,4,117.66417495085842,,,,,,
7.356336805555556,24.845052083333332,85.0,0.2836100260416667,0.5703125,96.0,54.75,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,4,140.77849202684948,0.0,,,,,
3.722330729166667,13.888020833333332,73.875,0.5492350260416667,0.22135416666666666,96.0,21.25,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,4,23.646573722985565,0.034432486407902016,0.040353725448165484,0.04717735666781664,0.0001958366483449936,0.8794693121139983,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
6.793923611111111,19.875,63.0,0.546875,0.34375,96.0,33.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,4,-37.02142040973977,,,,,,
12.746180555555556,38.2734375,84.78125,0.27482096354166663,0.6536458333333334,96.0,62.75,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,4,313.80612525275296,,,,,,
12.6140625,36.610677083333336,88.0625,0.286376953125,0.7057291666666666,96.0,67.75,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,4,312.86784813723057,0.0,,,,,
11.293012152777777,34.36328125,73.53125,0.20296223958333334,0.7239583333333334,96.0,69.5,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,4,275.12579115064665,0.009611016810377265,0.018074298074939273,0.08292302582412958,0.001517774537205696,0.941122177520447,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
9.069965277777778,27.229166666666668,63.25,0.2578125,0.6666666666666666,96.0,64.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,4,-15.922880087548489,,,,,,
17.504275173611113,51.98958333333333,93.90625,0.009114583333333334,0.9895833333333333,96.0,95.0,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,4,468.2781797558071,,,,,,
