average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,method,method_label,seed,degradation_pct,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3,agent_pg_loss
5.612196180555556,16.401041666666668,48.59375,0.6068522135416667,0.28255208333333337,96.0,27.125,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,4,83.69144440103709,0.0,,,,,
6.247504340277778,18.764322916666664,55.9375,0.5423990885416667,0.34635416666666663,96.0,33.25,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,4,107.52656391920534,0.0005705176611360166,0.027109272345328138,0.0998227009549737,0.004117805510759354,0.891104919451998,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
7.448090277777777,24.59375,92.5,0.4173177083333333,0.3645833333333333,96.0,35.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,5,0.0,,,,,,
3.740972222222222,13.963541666666668,74.0,0.5524088541666667,0.23046875,96.0,22.125,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,5,0.0,,,,,,
3.039301215277778,11.4375,66.03125,0.5896809895833334,0.18359375,96.0,17.625,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,5,0.0,0.0,,,,,
3.626996527777778,13.649739583333334,73.25,0.549072265625,0.21875,96.0,21.0,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,5,0.0,0.019296168070798418,0.031280042602581805,0.04096091911196709,0.0005520861595869064,0.816825247113319,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
5.7086805555555555,16.927083333333332,36.5,0.5703125,0.3020833333333333,96.0,29.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,5,-23.35376797743642,,,,,,
3.669900173611111,13.8359375,73.875,0.5435384114583334,0.2265625,96.0,21.75,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,5,-1.8998282903285701,,,,,,
5.000173611111111,16.178385416666664,77.0,0.5668131510416667,0.2877604166666667,96.0,27.625,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,5,64.51721158720751,0.0,,,,,
3.7296440972222222,13.87109375,73.5,0.5506184895833334,0.22265625,96.0,21.375,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,5,2.830098365363897,0.028171003312563225,0.03715870908073081,0.04238676745444536,0.0,0.7469655330576261,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,5,137.12267779305847,,,,,,
5.466254340277779,17.609375,59.96875,0.4912109375,0.33984375,96.0,32.625,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,5,46.11854928531653,,,,,,
5.658072916666667,17.618489583333332,61.4375,0.52978515625,0.2734375,96.0,26.25,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,5,86.16361182712012,0.0,,,,,
10.982660590277778,33.52734375,73.28125,0.17464192708333334,0.7552083333333333,96.0,72.5,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,5,202.80317353947777,0.010223451964826949,0.010740037208813771,0.0752398818731308,0.0,0.951900981910669,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
4.55920138888889,15.5,82.5,0.548828125,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,5,-38.78697466259526,,,,,,
6.839822048611111,20.04296875,62.1875,0.5428059895833333,0.3619791666666667,96.0,34.75,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,5,82.83541395953222,,,,,,
17.5521484375,52.10286458333333,94.15625,0.006184895833333334,0.9934895833333334,96.0,95.375,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,5,477.50605136700204,0.0,,,,,
7.321744791666667,21.559895833333332,67.03125,0.5275065104166667,0.3893229166666667,96.0,37.375,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,5,101.867984587033,-0.02890042672538725,0.02537820153015783,0.09942990262061357,0.008590196259319782,0.900225034362907,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
7.999826388888889,23.052083333333332,62.0,0.521484375,0.40625,96.0,39.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,6,0.0,,,,,,
3.2722005208333336,12.2421875,69.25,0.58056640625,0.18880208333333331,96.0,18.125,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,6,0.0,,,,,,
3.3139105902777777,12.350260416666666,71.5,0.5808919270833333,0.19010416666666666,96.0,18.25,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,6,0.0,0.0,,,,,
3.045073784722222,11.427083333333334,65.5,0.5919596354166667,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,6,0.0,0.01574267462955216,0.020966850333082623,0.03983117546886206,0.0,0.7409854633952664,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
4.0569444444444445,13.010416666666666,29.5,0.603515625,0.19791666666666666,96.0,19.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,6,-49.28709390394757,,,,,,
3.6711588541666664,13.734375,73.5,0.548828125,0.22526041666666669,96.0,21.625,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,6,12.19235590219055,,,,,,
3.3166015625,12.079427083333332,65.5,0.5818684895833333,0.21614583333333331,96.0,20.75,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,6,0.08120231819521061,0.0,,,,,
3.0482421875,11.473958333333332,65.5,0.5885416666666667,0.1796875,96.0,17.25,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,6,0.10405011509654861,0.014492315923529786,0.019466464578868584,0.037802680395543575,0.0,0.7411977331363429,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
16.30017361111111,48.3125,86.25,0.13541666666666666,0.8541666666666666,96.0,82.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,6,103.75659193992925,,,,,,
8.370985243055557,26.272135416666664,71.1875,0.31770833333333337,0.53515625,96.0,51.375,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,6,155.8212795872214,,,,,,
5.827126736111111,18.470052083333336,60.40625,0.5081380208333334,0.3138020833333333,96.0,30.125,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,6,75.83838119249535,0.0,,,,,
15.397287326388888,45.61197916666667,85.3125,0.08797200520833334,0.8958333333333334,96.0,86.0,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,6,405.64578775201863,0.005324691134375366,0.0143835232390528,0.07746937870979309,0.001420886255800724,0.9392094807166758,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
5.349479166666666,16.479166666666668,46.75,0.56640625,0.28125,96.0,27.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,6,-33.130059246077394,,,,,,
5.483897569444444,16.955729166666668,50.3125,0.572021484375,0.3125,96.0,30.0,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,6,67.59051086660962,,,,,,
17.624739583333334,52.375,94.25,0.004720052083333334,0.9947916666666667,96.0,95.5,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,6,431.8411315935955,0.0,,,,,
6.3486111111111105,18.859375,57.5,0.5546875,0.32942708333333337,96.0,31.625,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,6,108.48792377260061,-0.004616978891086464,0.02137354117070784,0.1029297225177288,0.005929771810770035,0.9206389337769693,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
3.6319444444444446,13.71875,73.5,0.546875,0.21875,96.0,21.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,7,0.0,,,,,,
3.612261284722222,13.6328125,73.5,0.5508626302083334,0.21875,96.0,21.0,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,7,0.0,,,,,,
3.0795138888888887,11.540364583333332,66.3125,0.59033203125,0.18229166666666669,96.0,17.5,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,7,0.0,0.0,,,,,
3.6181423611111114,13.548177083333332,73.5,0.561279296875,0.21354166666666666,96.0,20.5,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,7,0.0,0.010747403275398876,0.02005815687380022,0.041436315048485994,0.0008660773746669292,0.6207220896290304,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
5.327777777777778,20.416666666666668,85.0,0.3828125,0.375,96.0,36.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,7,46.69216061185469,,,,,,
14.048958333333335,39.39322916666667,93.25,0.24446614583333331,0.7330729166666667,96.0,70.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,7,288.9242008254583,,,,,,
3.4584635416666663,12.630208333333334,70.8125,0.5740559895833333,0.1953125,96.0,18.75,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,7,12.305502311421801,0.0,,,,,
3.6015407986111114,13.649739583333332,79.0,0.561279296875,0.203125,96.0,19.5,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,7,-0.4588421582975456,0.01768934655743186,0.02298791611974548,0.052350763231515884,0.0,0.7527353592280603,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
3.5835069444444443,13.020833333333334,73.5,0.5774739583333334,0.19791666666666666,96.0,19.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,7,-1.3336520076481932,,,,,,
4.659852430555556,16.4921875,68.96875,0.482421875,0.28125,96.0,27.0,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,7,29.00097925540546,,,,,,
7.5990234375,23.618489583333336,77.4375,0.43359375,0.46875,96.0,45.0,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,7,146.76048596234077,0.0,,,,,
11.46351996527778,32.65885416666667,76.46875,0.3575032552083333,0.62109375,96.0,59.625,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,7,216.83440896331663,0.028326529997223956,0.044796385664850155,0.08079968485981226,0.002313503995537758,0.917476599549612,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
6.0368055555555555,18.9375,59.5,0.5325520833333334,0.3229166666666667,96.0,31.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,7,66.21414913957933,,,,,,
16.69724392361111,49.481770833333336,92.0,0.033447265625,0.96484375,96.0,92.625,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,7,362.23798910202885,,,,,,
17.588671875000003,52.2265625,94.28125,0.004231770833333334,0.99609375,96.0,95.625,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,7,471.15091893110855,0.0,,,,,
17.544661458333334,52.06119791666667,94.125,0.007649739583333334,0.9921875,96.0,95.25,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,7,384.9079916508721,0.00648350918389744,0.0067862089253829605,0.08618048578500748,0.0,0.9553948685026024,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
6.885763888888889,19.177083333333332,81.0,0.5598958333333334,0.34375,96.0,33.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,8,0.0,,,,,,
3.3461805555555557,12.46875,71.5,0.579833984375,0.19140625,96.0,18.375,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,8,0.0,,,,,,
3.6460937500000004,13.744791666666668,73.5,0.54736328125,0.22135416666666666,96.0,21.25,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,8,0.0,0.0,,,,,
3.6103732638888886,13.51171875,73.21875,0.5572916666666667,0.21875,96.0,21.0,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,8,0.0,0.0272302310078468,0.033774696245741476,0.04239008715376258,0.0,0.7863511883370619,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
3.0107638888888886,11.34375,65.5,0.5930989583333334,0.17708333333333334,96.0,17.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,8,-56.27552821340326,,,,,,
3.1015842013888886,11.752604166666666,68.0,0.586669921875,0.18098958333333334,96.0,17.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,8,-7.309717754487925,,,,,,
6.867599826388888,19.157552083333332,81.0,0.5594075520833334,0.34244791666666663,96.0,32.875,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,8,88.35499845249146,0.0,,,,,
3.0378689236111107,11.430989583333334,65.5,0.5896809895833333,0.1796875,96.0,17.25,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,8,-15.857206400346229,0.013051301330262673,0.02966663121991582,0.04475935688242316,0.002041097264736891,0.44737084528257165,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
3.6319444444444446,13.71875,73.5,0.546875,0.21875,96.0,21.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,8,-47.25429882507185,,,,,,
12.5515625,38.73307291666667,76.3125,0.16455078125,0.7578125,96.0,72.75,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,8,275.1011725640759,,,,,,
9.180837673611112,28.455729166666664,81.09375,0.3720703125,0.49088541666666674,96.0,47.125,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,8,151.7992762421732,0.0,,,,,
6.145182291666667,21.37890625,75.15625,0.315185546875,0.45572916666666663,96.0,43.75,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,8,70.20905713907892,-0.04052095318883986,0.03640801647789282,0.09321772214025259,0.011325343511998653,0.9102239489580293,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,8,-26.145933134990674,,,,,,
17.55913628472222,52.22135416666667,94.03125,0.006429036458333334,0.9921875,96.0,95.25,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,8,424.7516083843519,,,,,,
16.768077256944444,49.736979166666664,89.90625,0.07023111979166666,0.9192708333333334,96.0,88.25,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,8,359.8915553650929,0.0,,,,,
17.525759548611113,52.03255208333333,93.9375,0.007486979166666666,0.9908854166666667,96.0,95.125,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,8,385.4279119531636,0.006197223230160661,0.006484818151705832,0.0878603383898735,0.0,0.9556510429718806,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
4.9421875,18.90625,82.5,0.4134114583333333,0.3645833333333333,96.0,35.0,reward_corruption_training_sweep,clean,clean,deeprm_inspired_pg,PG proxy,9,0.0,,,,,,
3.133832465277777,11.77734375,68.5,0.5865071614583333,0.1796875,96.0,17.25,reward_corruption_training_sweep,clean,clean,plain_dqn,DQN,9,0.0,,,,,,
3.3088975694444445,12.360677083333332,71.28125,0.580810546875,0.18880208333333331,96.0,18.125,reward_corruption_training_sweep,clean,clean,dqn_rnd,DQN+RND,9,0.0,0.0,,,,,
3.057964409722222,11.475260416666668,65.5625,0.5904947916666667,0.18098958333333334,96.0,17.375,reward_corruption_training_sweep,clean,clean,psaim_lite,Simplified PSAIM,9,0.0,0.013182678913553408,0.019449975278558913,0.036155751906335354,0.0,0.6744361615137517,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,low,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
17.578819444444445,52.208333333333336,94.5,0.0546875,0.96875,96.0,93.0,reward_corruption_training_sweep,reward_corruption_training,low,deeprm_inspired_pg,PG proxy,9,255.68904345382373,,,,,,
6.787478298611111,18.984375,81.0,0.5604654947916666,0.3372395833333333,96.0,32.375,reward_corruption_training_sweep,reward_corruption_training,low,plain_dqn,DQN,9,116.58714605247671,,,,,,
5.157486979166667,16.837239583333336,81.4375,0.54736328125,0.26041666666666663,96.0,25.0,reward_corruption_training_sweep,reward_corruption_training,low,dqn_rnd,DQN+RND,9,55.867229822789476,0.0,,,,,
3.7430555555555554,12.5625,71.3125,0.59912109375,0.19791666666666666,96.0,19.0,reward_corruption_training_sweep,reward_corruption_training,low,psaim_lite,Simplified PSAIM,9,22.403502920283014,0.020842206774473408,0.024098435171981555,0.04601843515411019,0.0,0.8832257903394158,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,medium,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
5.639930555555555,16.729166666666668,44.5,0.5677083333333334,0.3020833333333333,96.0,29.0,reward_corruption_training_sweep,reward_corruption_training,medium,deeprm_inspired_pg,PG proxy,9,14.118101661573036,,,,,,
9.896571180555554,32.09895833333333,87.75,0.23063151041666669,0.640625,96.0,61.5,reward_corruption_training_sweep,reward_corruption_training,medium,plain_dqn,DQN,9,215.797710637296,,,,,,
6.085394965277779,20.182291666666664,77.375,0.44571940104166663,0.34114583333333337,96.0,32.75,reward_corruption_training_sweep,reward_corruption_training,medium,dqn_rnd,DQN+RND,9,83.91004367957818,0.0,,,,,
11.61857638888889,37.55989583333333,93.90625,0.099609375,0.6640625,96.0,63.75,reward_corruption_training_sweep,reward_corruption_training,medium,psaim_lite,Simplified PSAIM,9,279.94478784480987,0.03736063352047703,0.040315551317329355,0.048551362939178944,0.0,0.9298395403120314,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_training_sweep,reward_corruption_training,high,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,reward_corruption_training_sweep,reward_corruption_training,high,deeprm_inspired_pg,PG proxy,9,2.8980925281905243,,,,,,
5.610460069444445,17.059895833333336,46.78125,0.5767415364583333,0.3190104166666667,96.0,30.625,reward_corruption_training_sweep,reward_corruption_training,high,plain_dqn,DQN,9,79.02871744444525,,,,,,
17.583723958333334,52.256510416666664,94.21875,0.00439453125,0.9947916666666667,96.0,95.5,reward_corruption_training_sweep,reward_corruption_training,high,dqn_rnd,DQN+RND,9,431.4073219040623,0.0,,,,,
