average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,method,method_label,seed,degradation_pct,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3,agent_pg_loss
17.579188368055554,52.18359375,94.21875,0.006510416666666668,0.9947916666666667,96.0,95.5,reward_corruption_training_sweep,reward_corruption_training,high,psaim_lite,Simplified PSAIM,9,474.8656953679982,0.006576985696385112,0.007372097807744856,0.08969689905643463,0.00017093122005462646,0.9548928361797757,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,0,0.0,,,,,,
11.080208333333331,34.15625,94.5,0.3736979166666667,0.4791666666666667,96.0,46.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,0,0.0,,,,,,
14.225347222222222,42.90364583333333,94.5,0.24934895833333334,0.65625,96.0,63.0,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,0,28.385196327285286,,,,,,1.2475349381566048
3.367317708333333,12.54296875,71.34375,0.5791015625,0.19270833333333331,96.0,18.5,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,0,0.0,,,,,,
3.6576388888888887,13.381510416666668,71.0625,0.560791015625,0.21484375,96.0,20.625,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,0,8.621734142789009,,,,,,
3.7275173611111114,13.803385416666668,73.5,0.550048828125,0.22916666666666669,96.0,22.0,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,0,0.0,0.0,,,,,
3.8407118055555554,13.98828125,74.5625,0.5498046875,0.22395833333333331,96.0,21.5,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,0,3.036724808458103,0.0,,,,,
3.735221354166667,13.787760416666666,74.75,0.5542805989583334,0.22135416666666666,96.0,21.25,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,0,0.0,0.025675646037473996,0.0325906753770246,0.04131387686356902,0.0,0.7766786183898996,
3.767339409722222,13.635416666666666,69.96875,0.5555013020833334,0.21744791666666666,96.0,20.875,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,0,0.8598702060783474,-0.02704480473633709,0.029263367285697044,0.07805181108415127,0.011396643240004778,0.9225047111768105,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,1,0.0,,,,,,
5.537152777777778,16.46875,81.0,0.578125,0.2604166666666667,96.0,25.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,1,0.0,,,,,,
5.805772569444445,16.977864583333336,81.0,0.5817057291666666,0.26692708333333337,96.0,25.625,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,1,4.8512259359127095,,,,,,1.2889691144227982
3.703776041666667,13.748697916666668,73.3125,0.5535481770833334,0.21614583333333331,96.0,20.75,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,1,0.0,,,,,,
3.6380425347222225,13.329427083333334,70.78125,0.5594889322916667,0.21744791666666669,96.0,20.875,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,1,-1.7747700240229687,,,,,,
3.6215711805555557,13.5859375,72.96875,0.55078125,0.21744791666666669,96.0,20.875,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,1,0.0,0.0,,,,,
3.5697699652777777,13.19921875,71.5,0.5657552083333334,0.2109375,96.0,20.25,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,1,-1.4303519852350832,0.0,,,,,
3.0837673611111107,11.490885416666668,65.125,0.5923665364583334,0.18229166666666669,96.0,17.5,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,1,0.0,0.004280908988358134,0.016979922458061337,0.04211885668337345,0.0031462199985980988,0.8370998792014711,
3.642730034722222,13.2578125,72.625,0.57177734375,0.21354166666666666,96.0,20.5,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,1,18.125967628430683,-0.0013480714366651547,0.025101952054368416,0.05370046594180167,0.00553320674225688,0.8447870672254612,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,2,0.0,,,,,,
15.271354166666667,46.010416666666664,94.5,0.22330729166666666,0.71875,96.0,69.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,2,0.0,,,,,,
16.73667534722222,49.848958333333336,94.5,0.123046875,0.84765625,96.0,81.375,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,2,9.595227538851553,,,,,,1.1284683868288994
3.0504774305555555,11.455729166666668,65.5,0.5912272135416667,0.17838541666666669,96.0,17.125,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,2,0.0,,,,,,
3.7028645833333336,13.404947916666666,71.0,0.5681966145833334,0.21223958333333331,96.0,20.375,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,2,21.386395003059068,,,,,,
3.0514973958333336,11.48046875,65.5,0.58935546875,0.1796875,96.0,17.25,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,2,0.0,0.0,,,,,
3.5926649305555554,13.08203125,70.6875,0.5704752604166666,0.20442708333333331,96.0,19.625,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,2,17.73449112102009,0.0,,,,,
3.1101562499999997,11.622395833333332,65.6875,0.5885416666666667,0.18229166666666669,96.0,17.5,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,2,0.0,0.006694621348231287,0.01959530532976129,0.04411803372204304,0.002419985830783844,0.7508731243386776,
3.5392144097222222,13.005208333333332,70.28125,0.571044921875,0.20963541666666669,96.0,20.125,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,2,13.795389209857946,-0.039576949560880016,0.03333786738476416,0.06947533367201686,0.00829292694106698,0.8446640616668468,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,3,0.0,,,,,,
3.8307291666666665,14.572916666666666,73.5,0.513671875,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,3,0.0,,,,,,
3.8639322916666665,14.70703125,73.5,0.49137369791666663,0.25390625,96.0,24.375,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,3,0.8667573079537729,,,,,,1.1126196756958961
6.770746527777778,19.046875,80.75,0.5574544270833334,0.3372395833333333,96.0,32.375,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,3,0.0,,,,,,
3.3515842013888886,12.25,66.375,0.580078125,0.19140625,96.0,18.375,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,3,-50.499044859549485,,,,,,
3.6254557291666667,13.64453125,73.5,0.5513509114583333,0.21744791666666669,96.0,20.875,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,3,0.0,0.0,,,,,
3.4645399305555555,12.838541666666666,70.09375,0.5712076822916667,0.203125,96.0,19.5,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,3,-4.43849851251938,0.0,,,,,
3.634201388888889,13.661458333333332,73.625,0.5506184895833334,0.21614583333333331,96.0,20.75,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,3,0.0,0.014189101214535864,0.017678866328196256,0.038119763135910034,0.0,0.8039807048468957,
3.485763888888889,13.006510416666668,71.4375,0.5629069010416666,0.20703125,96.0,19.875,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,3,-4.084459943629676,-0.027170761725696605,0.020961563605126535,0.054596144473180175,0.010403239168226719,0.8125349124246074,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,4,0.0,,,,,,
4.610416666666667,14.760416666666666,44.25,0.5638020833333334,0.28125,96.0,27.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,4,0.0,,,,,,
4.644596354166667,14.782552083333332,44.96875,0.5651041666666667,0.27734375,96.0,26.625,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,4,0.7413578852236783,,,,,,1.1639257669448853
3.4172960069444445,12.709635416666666,73.6875,0.5771484375,0.19401041666666666,96.0,18.625,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,4,0.0,,,,,,
3.649131944444444,12.947916666666666,70.40625,0.5807291666666666,0.203125,96.0,19.5,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,4,6.7841924442271075,,,,,,
3.5596571180555556,13.282552083333334,72.4375,0.5611979166666667,0.203125,96.0,19.5,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,4,0.0,0.0,,,,,
3.4534505208333335,12.524739583333332,67.0625,0.5797526041666667,0.1953125,96.0,18.75,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,4,-2.983618750342925,0.0,,,,,
3.646896701388889,13.682291666666668,73.8125,0.551025390625,0.22005208333333331,96.0,21.125,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,4,0.0,0.030279386367216745,0.03782135382317413,0.037143921945244074,0.0,0.7635608017777789,
3.4745442708333334,12.674479166666668,69.3125,0.5752766927083334,0.20052083333333331,96.0,19.25,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,4,-4.726002534974922,-0.011671360134248587,0.01997531029166686,0.059838084038347006,0.00791143300011754,0.870121502929693,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,5,0.0,,,,,,
5.400347222222222,16.354166666666668,40.25,0.5677083333333334,0.28125,96.0,27.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,5,0.0,,,,,,
5.38671875,16.341145833333336,40.5625,0.56640625,0.28125,96.0,27.0,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,5,-0.2523628881887691,,,,,,0.7028371021151543
3.080772569444444,11.493489583333334,65.0625,0.5921223958333334,0.1796875,96.0,17.25,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,5,0.0,,,,,,
3.7127387152777773,13.692708333333332,72.375,0.5537109375,0.22265625,96.0,21.375,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,5,20.513235936377338,,,,,,
3.5933593749999995,13.498697916666666,73.4375,0.559326171875,0.21223958333333334,96.0,20.375,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,5,0.0,0.0,,,,,
3.9506510416666663,13.70703125,72.09375,0.56591796875,0.21484375,96.0,20.625,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,5,9.943109758307067,0.0,,,,,
3.0627604166666664,11.44921875,65.5,0.5934244791666667,0.18098958333333334,96.0,17.375,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,5,0.0,0.013108206843165656,0.01590203148891812,0.03926182817667723,0.0,0.8196018469676389,
3.534092881944444,12.794270833333332,68.28125,0.5768229166666667,0.203125,96.0,19.5,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,5,15.389139245529,0.005775373042321585,0.01988352904307964,0.06070179562084377,0.003900500014424324,0.9329378948564342,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,6,0.0,,,,,,
3.911979166666667,12.90625,39.75,0.5859375,0.21875,96.0,21.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,6,0.0,,,,,,
4.382855902777777,13.9609375,38.46875,0.5860188802083333,0.26041666666666663,96.0,25.0,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,6,12.036790485066328,,,,,,1.0554552152752876
3.6461588541666665,13.725260416666666,74.375,0.550537109375,0.21744791666666669,96.0,20.875,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,6,0.0,,,,,,
3.522287326388889,13.016927083333334,71.1875,0.5652669270833334,0.20833333333333331,96.0,20.0,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,6,-3.397315715858691,,,,,,
3.6417317708333337,13.735677083333332,73.5,0.5472819010416667,0.22265625,96.0,21.375,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,6,0.0,0.0,,,,,
3.9340711805555557,14.044270833333332,72.53125,0.5531412760416666,0.22265625,96.0,21.375,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,6,8.027483299664498,0.0,,,,,
3.6522786458333334,13.770833333333332,74.0,0.5492350260416667,0.22135416666666669,96.0,21.25,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,6,0.0,0.03412593408605417,0.041924894954406024,0.035984608810395,0.0,0.7960403472428073,
3.3861328124999996,12.575520833333332,69.15625,0.5689290364583333,0.20052083333333334,96.0,19.25,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,6,-7.287117417422782,0.0172164569044974,0.03795658351888958,0.058062086813151836,0.005009419750422239,0.8798713810016119,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,7,0.0,,,,,,
4.958159722222223,18.885416666666668,85.0,0.4557291666666667,0.3020833333333333,96.0,29.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,7,0.0,,,,,,
5.051236979166667,19.43359375,85.0,0.43245442708333337,0.33203125,96.0,31.875,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,7,1.8772541055359084,,,,,,1.2921707406640053
3.4088324652777775,12.47265625,70.53125,0.5804850260416666,0.19010416666666666,96.0,18.25,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,7,0.0,,,,,,
3.686393229166667,13.430989583333334,72.6875,0.5635579427083333,0.21744791666666669,96.0,20.875,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,7,8.142399684235333,,,,,,
3.660915798611111,13.783854166666668,73.5,0.546630859375,0.22135416666666669,96.0,21.25,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,7,0.0,0.0,,,,,
3.6580512152777778,13.404947916666668,71.1875,0.5615234375,0.21223958333333334,96.0,20.375,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,7,-0.07824772518450619,0.0,,,,,
3.0453993055555557,11.416666666666666,64.75,0.5919596354166667,0.17838541666666669,96.0,17.125,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,7,0.0,-0.004623728530532799,0.01621459439161816,0.045080166310071945,0.004587237723171711,0.6297345272535703,
3.6247178819444446,13.263020833333332,71.125,0.56005859375,0.21484375,96.0,20.625,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,7,19.02274605934498,-0.004066663671571869,0.046897430480274685,0.05751630291342735,0.011136805638670921,0.9344111833793544,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,8,0.0,,,,,,
14.31371527777778,42.197916666666664,84.5,0.09635416666666667,0.8854166666666666,96.0,85.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,8,0.0,,,,,,
13.235894097222225,39.33854166666667,80.84375,0.1181640625,0.84765625,96.0,81.375,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,8,-7.529988962606272,,,,,,1.484903335571289
3.0471354166666664,11.419270833333332,65.4375,0.593017578125,0.17838541666666669,96.0,17.125,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,8,0.0,,,,,,
3.695399305555555,13.057291666666666,67.65625,0.5718587239583334,0.21223958333333331,96.0,20.375,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,8,21.27453494003361,,,,,,
3.5168836805555554,13.063802083333334,74.0,0.573486328125,0.19921875,96.0,19.125,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,8,0.0,0.0,,,,,
3.6217881944444446,13.15234375,69.625,0.570556640625,0.20833333333333331,96.0,20.0,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,8,2.9828826716360872,0.0,,,,,
3.655837673611111,13.658854166666668,72.875,0.5536295572916667,0.21875,96.0,21.0,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,8,0.0,0.04384125907762297,0.06663837868405895,0.031835427740588784,0.0018745576962828636,0.7284883639217995,
3.5167751736111112,12.798177083333334,68.0625,0.57373046875,0.20182291666666669,96.0,19.375,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,8,-3.803847774855892,-6.34610839562249e-05,0.019587638824151585,0.05775181436911225,0.004991231486201286,0.9137601485433986,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,clean,clean,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_online_adaptation,reward_corruption_online,high,heuristic_sjf_bestfit,SJF best-fit heuristic,9,0.0,,,,,,
4.641145833333334,17.84375,85.0,0.4876302083333333,0.2708333333333333,96.0,26.0,reward_corruption_online_adaptation,clean,clean,deeprm_inspired_pg,PG proxy,9,0.0,,,,,,
4.815256076388889,18.55078125,85.0,0.46525065104166663,0.29427083333333337,96.0,28.25,reward_corruption_online_adaptation,reward_corruption_online,high,deeprm_inspired_pg,PG proxy,9,3.7514495193206776,,,,,,1.231612667441368
3.584939236111111,13.236979166666666,73.9375,0.5670572916666667,0.20182291666666666,96.0,19.375,reward_corruption_online_adaptation,clean,clean,plain_dqn,DQN,9,0.0,,,,,,
3.8737630208333336,13.602864583333332,72.78125,0.5689290364583333,0.21354166666666666,96.0,20.5,reward_corruption_online_adaptation,reward_corruption_online,high,plain_dqn,DQN,9,8.056588011671137,,,,,,
3.377105034722222,12.770833333333332,73.5,0.56884765625,0.19791666666666666,96.0,19.0,reward_corruption_online_adaptation,clean,clean,dqn_rnd,DQN+RND,9,0.0,0.0,,,,,
3.7210720486111106,13.450520833333332,72.53125,0.5646158854166667,0.2109375,96.0,20.25,reward_corruption_online_adaptation,reward_corruption_online,high,dqn_rnd,DQN+RND,9,10.185262535584158,0.0,,,,,
3.602864583333333,13.598958333333334,73.25,0.5487467447916667,0.22005208333333331,96.0,21.125,reward_corruption_online_adaptation,clean,clean,psaim_lite,Simplified PSAIM,9,0.0,0.03430660255807937,0.039805719043518636,0.04581744410097599,0.0,0.8592618553272469,
3.600455729166667,13.13671875,70.71875,0.5641276041666667,0.20833333333333331,96.0,20.0,reward_corruption_online_adaptation,reward_corruption_online,high,psaim_lite,Simplified PSAIM,9,-0.06685941452835857,0.01847346033473092,0.0329234757117298,0.05936385039240122,0.0031376113183796406,0.8920067058358254,
