method,seed,switch_index,adaptation_lag_steps
heuristic_sjf_bestfit,0,1,14.0
heuristic_sjf_bestfit,0,2,13.0
heuristic_sjf_bestfit,0,3,13.5
heuristic_sjf_bestfit,0,4,18.5
heuristic_sjf_bestfit,0,5,15.0
heuristic_sjf_bestfit,0,6,16.333333333333332
heuristic_sjf_bestfit,0,7,13.0
heuristic_sjf_bestfit,0,8,11.0
deeprm_inspired_pg,0,1,8.5
deeprm_inspired_pg,0,2,6.0
deeprm_inspired_pg,0,3,14.0
deeprm_inspired_pg,0,4,16.5
deeprm_inspired_pg,0,5,14.5
deeprm_inspired_pg,0,6,16.666666666666668
deeprm_inspired_pg,0,7,16.5
deeprm_inspired_pg,0,8,12.0
plain_dqn,0,1,7.5
plain_dqn,0,2,4.0
plain_dqn,0,3,12.5
plain_dqn,0,4,15.0
plain_dqn,0,5,19.5
plain_dqn,0,6,16.5
plain_dqn,0,7,16.0
plain_dqn,0,8,12.0
dqn_rnd,0,1,17.0
dqn_rnd,0,2,12.0
dqn_rnd,0,3,14.0
dqn_rnd,0,4,15.333333333333334
dqn_rnd,0,5,20.0
dqn_rnd,0,6,12.5
dqn_rnd,0,7,15.0
dqn_rnd,0,8,13.0
psaim_lite,0,1,14.5
psaim_lite,0,2,13.0
psaim_lite,0,3,15.666666666666666
psaim_lite,0,4,17.0
psaim_lite,0,5,14.5
psaim_lite,0,6,15.0
psaim_lite,0,7,16.666666666666668
psaim_lite,0,8,15.5
psaim_no_aleatoric,0,1,12.0
psaim_no_aleatoric,0,2,9.0
psaim_no_aleatoric,0,3,15.0
psaim_no_aleatoric,0,4,12.0
psaim_no_aleatoric,0,5,14.5
psaim_no_aleatoric,0,6,15.0
psaim_no_aleatoric,0,7,15.5
psaim_no_aleatoric,0,8,12.5
psaim_no_gate,0,1,17.0
psaim_no_gate,0,2,9.0
psaim_no_gate,0,3,13.0
psaim_no_gate,0,4,14.5
psaim_no_gate,0,5,20.5
psaim_no_gate,0,6,14.5
psaim_no_gate,0,7,17.0
psaim_no_gate,0,8,17.0
psaim_no_freezing,0,1,17.666666666666668
psaim_no_freezing,0,2,12.0
psaim_no_freezing,0,3,14.0
psaim_no_freezing,0,4,16.0
psaim_no_freezing,0,5,16.666666666666668
psaim_no_freezing,0,6,13.5
psaim_no_freezing,0,7,15.0
psaim_no_freezing,0,8,17.5
heuristic_sjf_bestfit,1,1,11.5
heuristic_sjf_bestfit,1,2,13.666666666666666
heuristic_sjf_bestfit,1,3,12.666666666666666
heuristic_sjf_bestfit,1,4,14.333333333333334
heuristic_sjf_bestfit,1,5,16.0
heuristic_sjf_bestfit,1,6,19.0
heuristic_sjf_bestfit,1,7,19.5
heuristic_sjf_bestfit,1,8,13.5
deeprm_inspired_pg,1,1,17.0
deeprm_inspired_pg,1,2,10.0
deeprm_inspired_pg,1,3,11.0
deeprm_inspired_pg,1,4,16.5
deeprm_inspired_pg,1,5,14.0
deeprm_inspired_pg,1,6,3.0
deeprm_inspired_pg,1,7,11.5
deeprm_inspired_pg,1,8,11.5
plain_dqn,1,1,17.5
plain_dqn,1,2,13.5
plain_dqn,1,3,8.5
plain_dqn,1,4,14.5
plain_dqn,1,5,14.5
plain_dqn,1,6,15.0
plain_dqn,1,7,11.0
plain_dqn,1,8,11.5
dqn_rnd,1,1,11.0
dqn_rnd,1,2,14.0
dqn_rnd,1,3,14.0
dqn_rnd,1,4,15.5
dqn_rnd,1,5,16.333333333333332
dqn_rnd,1,6,20.5
dqn_rnd,1,7,9.0
dqn_rnd,1,8,14.5
psaim_lite,1,1,17.5
psaim_lite,1,2,11.0
psaim_lite,1,3,9.0
psaim_lite,1,4,20.0
psaim_lite,1,5,18.5
psaim_lite,1,6,17.0
psaim_lite,1,7,11.0
psaim_lite,1,8,11.5
psaim_no_aleatoric,1,1,17.0
psaim_no_aleatoric,1,2,14.0
psaim_no_aleatoric,1,3,5.0
psaim_no_aleatoric,1,4,16.5
psaim_no_aleatoric,1,5,13.5
psaim_no_aleatoric,1,6,13.0
psaim_no_aleatoric,1,7,20.5
psaim_no_aleatoric,1,8,11.0
psaim_no_gate,1,1,15.333333333333334
psaim_no_gate,1,2,10.0
psaim_no_gate,1,3,12.666666666666666
psaim_no_gate,1,4,16.5
psaim_no_gate,1,5,14.0
psaim_no_gate,1,6,3.0
psaim_no_gate,1,7,13.5
psaim_no_gate,1,8,10.0
psaim_no_freezing,1,1,17.5
psaim_no_freezing,1,2,11.0
psaim_no_freezing,1,3,9.0
psaim_no_freezing,1,4,20.0
psaim_no_freezing,1,5,19.0
psaim_no_freezing,1,6,23.0
psaim_no_freezing,1,7,8.0
psaim_no_freezing,1,8,11.0
heuristic_sjf_bestfit,2,1,14.5
heuristic_sjf_bestfit,2,2,19.0
heuristic_sjf_bestfit,2,3,16.0
heuristic_sjf_bestfit,2,4,15.0
heuristic_sjf_bestfit,2,5,21.333333333333332
heuristic_sjf_bestfit,2,6,18.0
heuristic_sjf_bestfit,2,7,18.333333333333332
heuristic_sjf_bestfit,2,8,14.0
deeprm_inspired_pg,2,1,12.0
deeprm_inspired_pg,2,2,16.0
deeprm_inspired_pg,2,3,13.5
deeprm_inspired_pg,2,4,14.0
deeprm_inspired_pg,2,5,12.5
deeprm_inspired_pg,2,6,16.5
deeprm_inspired_pg,2,7,18.5
deeprm_inspired_pg,2,8,12.5
plain_dqn,2,1,16.5
plain_dqn,2,2,16.0
plain_dqn,2,3,13.5
plain_dqn,2,4,11.666666666666666
plain_dqn,2,5,14.0
plain_dqn,2,6,15.0
plain_dqn,2,7,18.5
plain_dqn,2,8,10.5
dqn_rnd,2,1,11.0
dqn_rnd,2,2,19.0
dqn_rnd,2,3,14.333333333333334
dqn_rnd,2,4,13.0
dqn_rnd,2,5,14.0
dqn_rnd,2,6,19.0
dqn_rnd,2,7,20.0
dqn_rnd,2,8,15.0
psaim_lite,2,1,18.0
psaim_lite,2,2,16.0
psaim_lite,2,3,13.5
psaim_lite,2,4,8.0
psaim_lite,2,5,16.333333333333332
psaim_lite,2,6,9.0
psaim_lite,2,7,18.5
psaim_lite,2,8,10.5
psaim_no_aleatoric,2,1,13.5
psaim_no_aleatoric,2,2,17.666666666666668
psaim_no_aleatoric,2,3,15.5
psaim_no_aleatoric,2,4,15.0
psaim_no_aleatoric,2,5,21.0
psaim_no_aleatoric,2,6,8.0
psaim_no_aleatoric,2,7,18.0
psaim_no_aleatoric,2,8,14.5
psaim_no_gate,2,1,13.5
psaim_no_gate,2,2,17.0
psaim_no_gate,2,3,14.0
psaim_no_gate,2,4,16.5
psaim_no_gate,2,5,13.5
psaim_no_gate,2,6,12.0
psaim_no_gate,2,7,18.0
psaim_no_gate,2,8,14.5
psaim_no_freezing,2,1,13.5
psaim_no_freezing,2,2,20.0
psaim_no_freezing,2,3,14.666666666666666
psaim_no_freezing,2,4,11.333333333333334
psaim_no_freezing,2,5,22.0
psaim_no_freezing,2,6,11.0
psaim_no_freezing,2,7,18.5
psaim_no_freezing,2,8,11.5
heuristic_sjf_bestfit,3,1,13.666666666666666
heuristic_sjf_bestfit,3,2,16.0
heuristic_sjf_bestfit,3,3,15.0
heuristic_sjf_bestfit,3,4,14.5
heuristic_sjf_bestfit,3,5,11.0
heuristic_sjf_bestfit,3,6,8.5
heuristic_sjf_bestfit,3,7,7.5
heuristic_sjf_bestfit,3,8,19.0
deeprm_inspired_pg,3,1,12.0
deeprm_inspired_pg,3,2,14.5
deeprm_inspired_pg,3,3,13.0
deeprm_inspired_pg,3,4,15.0
deeprm_inspired_pg,3,5,16.0
deeprm_inspired_pg,3,6,9.0
deeprm_inspired_pg,3,7,13.0
deeprm_inspired_pg,3,8,9.5
plain_dqn,3,1,11.5
plain_dqn,3,2,10.0
plain_dqn,3,3,5.0
plain_dqn,3,4,15.0
plain_dqn,3,5,9.5
plain_dqn,3,6,8.5
plain_dqn,3,7,12.0
plain_dqn,3,8,16.5
dqn_rnd,3,1,14.666666666666666
dqn_rnd,3,2,7.666666666666667
dqn_rnd,3,3,14.333333333333334
dqn_rnd,3,4,12.0
dqn_rnd,3,5,9.0
dqn_rnd,3,6,9.0
dqn_rnd,3,7,17.5
dqn_rnd,3,8,14.0
psaim_lite,3,1,12.5
psaim_lite,3,2,7.0
psaim_lite,3,3,8.0
psaim_lite,3,4,14.5
psaim_lite,3,5,13.666666666666666
psaim_lite,3,6,12.0
psaim_lite,3,7,7.5
psaim_lite,3,8,19.5
psaim_no_aleatoric,3,1,12.0
psaim_no_aleatoric,3,2,15.0
psaim_no_aleatoric,3,3,12.5
psaim_no_aleatoric,3,4,15.0
psaim_no_aleatoric,3,5,10.5
psaim_no_aleatoric,3,6,10.5
psaim_no_aleatoric,3,7,12.0
psaim_no_aleatoric,3,8,15.0
psaim_no_gate,3,1,11.5
psaim_no_gate,3,2,9.0
psaim_no_gate,3,3,5.0
psaim_no_gate,3,4,15.0
psaim_no_gate,3,5,13.0
psaim_no_gate,3,6,9.0
psaim_no_gate,3,7,11.0
psaim_no_gate,3,8,14.666666666666666
psaim_no_freezing,3,1,14.333333333333334
psaim_no_freezing,3,2,6.0
psaim_no_freezing,3,3,15.333333333333334
psaim_no_freezing,3,4,6.5
psaim_no_freezing,3,5,16.0
psaim_no_freezing,3,6,10.0
psaim_no_freezing,3,7,21.0
psaim_no_freezing,3,8,14.0
heuristic_sjf_bestfit,4,1,10.5
heuristic_sjf_bestfit,4,2,21.666666666666668
heuristic_sjf_bestfit,4,3,15.0
heuristic_sjf_bestfit,4,4,2.5
heuristic_sjf_bestfit,4,5,11.5
heuristic_sjf_bestfit,4,6,20.666666666666668
heuristic_sjf_bestfit,4,7,6.5
heuristic_sjf_bestfit,4,8,17.0
deeprm_inspired_pg,4,1,15.0
deeprm_inspired_pg,4,2,21.0
deeprm_inspired_pg,4,3,14.5
deeprm_inspired_pg,4,4,10.5
deeprm_inspired_pg,4,5,1.0
deeprm_inspired_pg,4,6,20.5
deeprm_inspired_pg,4,7,8.0
deeprm_inspired_pg,4,8,16.666666666666668
plain_dqn,4,1,10.0
plain_dqn,4,2,8.5
plain_dqn,4,3,10.5
plain_dqn,4,4,6.666666666666667
plain_dqn,4,5,12.5
plain_dqn,4,6,19.5
plain_dqn,4,7,7.0
plain_dqn,4,8,16.0
dqn_rnd,4,1,13.5
dqn_rnd,4,2,16.0
dqn_rnd,4,3,16.333333333333332
dqn_rnd,4,4,11.666666666666666
dqn_rnd,4,5,4.333333333333333
dqn_rnd,4,6,21.0
dqn_rnd,4,7,8.0
dqn_rnd,4,8,16.0
psaim_lite,4,1,11.5
psaim_lite,4,2,9.0
psaim_lite,4,3,10.5
psaim_lite,4,4,2.0
psaim_lite,4,5,11.0
psaim_lite,4,6,19.5
psaim_lite,4,7,6.5
psaim_lite,4,8,10.0
psaim_no_aleatoric,4,1,7.0
psaim_no_aleatoric,4,2,14.0
psaim_no_aleatoric,4,3,12.666666666666666
psaim_no_aleatoric,4,4,3.0
psaim_no_aleatoric,4,5,8.0
psaim_no_aleatoric,4,6,21.5
psaim_no_aleatoric,4,7,6.0
psaim_no_aleatoric,4,8,15.5
psaim_no_gate,4,1,6.5
psaim_no_gate,4,2,13.5
psaim_no_gate,4,3,11.5
psaim_no_gate,4,4,3.0
psaim_no_gate,4,5,1.5
psaim_no_gate,4,6,20.0
psaim_no_gate,4,7,6.5
psaim_no_gate,4,8,15.0
psaim_no_freezing,4,1,11.5
psaim_no_freezing,4,2,19.0
psaim_no_freezing,4,3,11.5
psaim_no_freezing,4,4,2.5
psaim_no_freezing,4,5,8.0
psaim_no_freezing,4,6,20.0
psaim_no_freezing,4,7,6.0
psaim_no_freezing,4,8,15.0
heuristic_sjf_bestfit,5,1,21.0
heuristic_sjf_bestfit,5,2,17.0
heuristic_sjf_bestfit,5,3,12.666666666666666
heuristic_sjf_bestfit,5,4,4.0
heuristic_sjf_bestfit,5,5,18.5
heuristic_sjf_bestfit,5,6,18.0
heuristic_sjf_bestfit,5,7,21.0
heuristic_sjf_bestfit,5,8,17.333333333333332
deeprm_inspired_pg,5,1,11.0
deeprm_inspired_pg,5,2,20.5
deeprm_inspired_pg,5,3,9.333333333333334
deeprm_inspired_pg,5,4,7.5
deeprm_inspired_pg,5,5,15.0
deeprm_inspired_pg,5,6,15.0
deeprm_inspired_pg,5,7,15.0
deeprm_inspired_pg,5,8,9.5
plain_dqn,5,1,22.0
plain_dqn,5,2,17.5
plain_dqn,5,3,11.0
plain_dqn,5,4,13.0
plain_dqn,5,5,19.0
plain_dqn,5,6,19.5
plain_dqn,5,7,21.0
dqn_rnd,5,1,12.0
dqn_rnd,5,2,15.333333333333334
dqn_rnd,5,3,6.0
dqn_rnd,5,4,6.666666666666667
dqn_rnd,5,5,12.0
dqn_rnd,5,6,19.0
dqn_rnd,5,7,15.5
dqn_rnd,5,8,18.0
psaim_lite,5,1,21.0
psaim_lite,5,2,19.0
psaim_lite,5,3,10.0
psaim_lite,5,4,13.0
psaim_lite,5,5,20.0
psaim_lite,5,6,20.5
psaim_lite,5,7,14.5
psaim_lite,5,8,18.0
psaim_no_aleatoric,5,1,22.0
psaim_no_aleatoric,5,2,15.666666666666666
psaim_no_aleatoric,5,3,9.666666666666666
psaim_no_aleatoric,5,4,13.0
psaim_no_aleatoric,5,5,20.5
psaim_no_aleatoric,5,6,19.5
psaim_no_aleatoric,5,7,21.0
psaim_no_gate,5,1,13.5
psaim_no_gate,5,2,19.0
psaim_no_gate,5,3,8.5
psaim_no_gate,5,4,13.0
psaim_no_gate,5,5,11.5
psaim_no_gate,5,6,19.0
psaim_no_gate,5,7,15.0
psaim_no_gate,5,8,18.0
psaim_no_freezing,5,1,21.5
psaim_no_freezing,5,2,18.0
psaim_no_freezing,5,3,10.333333333333334
psaim_no_freezing,5,4,13.0
psaim_no_freezing,5,5,9.0
psaim_no_freezing,5,6,18.5
psaim_no_freezing,5,7,15.5
psaim_no_freezing,5,8,15.0
heuristic_sjf_bestfit,6,1,12.5
heuristic_sjf_bestfit,6,2,13.0
heuristic_sjf_bestfit,6,3,16.0
heuristic_sjf_bestfit,6,4,7.0
heuristic_sjf_bestfit,6,5,16.5
heuristic_sjf_bestfit,6,6,8.5
heuristic_sjf_bestfit,6,7,11.5
heuristic_sjf_bestfit,6,8,17.333333333333332
deeprm_inspired_pg,6,1,12.0
deeprm_inspired_pg,6,2,10.0
deeprm_inspired_pg,6,3,17.0
deeprm_inspired_pg,6,4,7.0
deeprm_inspired_pg,6,5,16.5
deeprm_inspired_pg,6,6,7.5
deeprm_inspired_pg,6,7,9.5
deeprm_inspired_pg,6,8,15.5
plain_dqn,6,1,9.0
plain_dqn,6,2,8.0
plain_dqn,6,3,5.0
plain_dqn,6,4,14.0
plain_dqn,6,5,7.333333333333333
plain_dqn,6,6,2.6666666666666665
plain_dqn,6,7,6.333333333333333
plain_dqn,6,8,6.333333333333333
dqn_rnd,6,1,13.0
dqn_rnd,6,2,15.666666666666666
dqn_rnd,6,3,21.333333333333332
dqn_rnd,6,4,18.5
dqn_rnd,6,5,17.0
dqn_rnd,6,6,8.5
dqn_rnd,6,7,7.0
dqn_rnd,6,8,20.333333333333332
psaim_lite,6,1,15.0
psaim_lite,6,2,21.0
psaim_lite,6,3,18.0
psaim_lite,6,4,16.5
psaim_lite,6,5,19.0
psaim_lite,6,6,11.0
psaim_lite,6,7,11.0
psaim_lite,6,8,21.0
psaim_no_aleatoric,6,1,12.5
psaim_no_aleatoric,6,2,20.0
psaim_no_aleatoric,6,3,17.0
psaim_no_aleatoric,6,4,7.0
psaim_no_aleatoric,6,5,17.5
psaim_no_aleatoric,6,6,8.0
psaim_no_aleatoric,6,7,7.0
psaim_no_aleatoric,6,8,16.0
psaim_no_gate,6,1,12.5
psaim_no_gate,6,2,20.0
psaim_no_gate,6,3,17.0
psaim_no_gate,6,4,7.0
psaim_no_gate,6,5,17.5
psaim_no_gate,6,6,8.0
psaim_no_gate,6,7,9.5
psaim_no_gate,6,8,15.0
psaim_no_freezing,6,1,16.0
psaim_no_freezing,6,2,21.0
psaim_no_freezing,6,3,17.0
psaim_no_freezing,6,4,13.666666666666666
psaim_no_freezing,6,5,19.0
psaim_no_freezing,6,6,8.0
psaim_no_freezing,6,7,8.0
psaim_no_freezing,6,8,19.0
heuristic_sjf_bestfit,7,1,1.0
heuristic_sjf_bestfit,7,2,20.5
heuristic_sjf_bestfit,7,3,12.0
heuristic_sjf_bestfit,7,4,21.0
heuristic_sjf_bestfit,7,5,16.666666666666668
heuristic_sjf_bestfit,7,6,12.0
heuristic_sjf_bestfit,7,7,18.0
heuristic_sjf_bestfit,7,8,18.666666666666668
deeprm_inspired_pg,7,1,4.5
deeprm_inspired_pg,7,2,17.5
deeprm_inspired_pg,7,3,9.5
deeprm_inspired_pg,7,4,21.0
deeprm_inspired_pg,7,5,6.0
deeprm_inspired_pg,7,6,15.5
deeprm_inspired_pg,7,7,17.0
deeprm_inspired_pg,7,8,19.0
plain_dqn,7,1,2.0
plain_dqn,7,2,20.5
plain_dqn,7,3,10.5
plain_dqn,7,4,18.0
plain_dqn,7,5,11.5
plain_dqn,7,6,12.5
plain_dqn,7,7,18.0
plain_dqn,7,8,20.333333333333332
dqn_rnd,7,1,10.5
dqn_rnd,7,2,20.0
dqn_rnd,7,3,11.0
dqn_rnd,7,5,9.5
dqn_rnd,7,6,9.333333333333334
dqn_rnd,7,7,10.5
dqn_rnd,7,8,18.0
psaim_lite,7,1,1.5
psaim_lite,7,2,20.0
psaim_lite,7,3,10.0
psaim_lite,7,4,11.5
psaim_lite,7,5,9.5
psaim_lite,7,6,8.666666666666666
psaim_lite,7,7,14.0
psaim_lite,7,8,16.333333333333332
psaim_no_aleatoric,7,1,2.5
psaim_no_aleatoric,7,2,17.0
psaim_no_aleatoric,7,3,10.0
psaim_no_aleatoric,7,4,21.0
psaim_no_aleatoric,7,5,10.0
psaim_no_aleatoric,7,6,11.0
psaim_no_aleatoric,7,7,15.0
psaim_no_aleatoric,7,8,18.5
psaim_no_gate,7,1,2.5
psaim_no_gate,7,2,17.0
psaim_no_gate,7,3,10.666666666666666
psaim_no_gate,7,4,21.0
psaim_no_gate,7,5,6.0
psaim_no_gate,7,6,10.5
psaim_no_gate,7,7,15.0
psaim_no_gate,7,8,18.0
psaim_no_freezing,7,1,1.5
psaim_no_freezing,7,2,19.0
psaim_no_freezing,7,3,10.0
psaim_no_freezing,7,5,12.0
psaim_no_freezing,7,6,7.666666666666667
psaim_no_freezing,7,7,18.5
psaim_no_freezing,7,8,14.0
heuristic_sjf_bestfit,8,1,12.0
heuristic_sjf_bestfit,8,2,17.0
heuristic_sjf_bestfit,8,3,13.666666666666666
heuristic_sjf_bestfit,8,4,20.0
heuristic_sjf_bestfit,8,5,5.0
heuristic_sjf_bestfit,8,6,15.0
heuristic_sjf_bestfit,8,7,17.0
heuristic_sjf_bestfit,8,8,18.666666666666668
deeprm_inspired_pg,8,1,10.0
deeprm_inspired_pg,8,2,18.333333333333332
deeprm_inspired_pg,8,3,14.0
deeprm_inspired_pg,8,4,21.0
deeprm_inspired_pg,8,5,4.0
deeprm_inspired_pg,8,6,10.0
deeprm_inspired_pg,8,7,10.0
deeprm_inspired_pg,8,8,13.0
plain_dqn,8,1,20.0
plain_dqn,8,2,19.5
plain_dqn,8,3,11.666666666666666
plain_dqn,8,4,15.0
plain_dqn,8,5,6.0
plain_dqn,8,6,15.0
plain_dqn,8,7,9.5
plain_dqn,8,8,10.0
dqn_rnd,8,1,7.5
dqn_rnd,8,2,18.666666666666668
dqn_rnd,8,3,14.5
dqn_rnd,8,5,6.0
dqn_rnd,8,6,18.5
dqn_rnd,8,7,10.5
dqn_rnd,8,8,11.5
psaim_lite,8,1,10.0
psaim_lite,8,2,16.0
psaim_lite,8,3,13.0
psaim_lite,8,5,5.0
psaim_lite,8,6,15.0
psaim_lite,8,7,11.0
psaim_lite,8,8,13.0
psaim_no_aleatoric,8,1,10.0
psaim_no_aleatoric,8,2,16.333333333333332
psaim_no_aleatoric,8,3,6.666666666666667
psaim_no_aleatoric,8,4,17.0
psaim_no_aleatoric,8,5,7.5
psaim_no_aleatoric,8,6,14.666666666666666
psaim_no_aleatoric,8,7,19.5
psaim_no_aleatoric,8,8,13.333333333333334
psaim_no_gate,8,1,13.0
psaim_no_gate,8,2,15.5
psaim_no_gate,8,3,15.0
psaim_no_gate,8,5,7.5
psaim_no_gate,8,6,15.333333333333334
psaim_no_gate,8,7,10.0
psaim_no_gate,8,8,12.0
psaim_no_freezing,8,1,10.0
psaim_no_freezing,8,2,19.0
psaim_no_freezing,8,3,15.0
psaim_no_freezing,8,4,15.0
psaim_no_freezing,8,5,6.0
psaim_no_freezing,8,6,13.0
psaim_no_freezing,8,7,12.0
psaim_no_freezing,8,8,6.5
heuristic_sjf_bestfit,9,1,18.5
heuristic_sjf_bestfit,9,2,16.5
heuristic_sjf_bestfit,9,3,15.333333333333334
heuristic_sjf_bestfit,9,4,14.0
heuristic_sjf_bestfit,9,5,13.333333333333334
heuristic_sjf_bestfit,9,6,18.0
heuristic_sjf_bestfit,9,7,12.0
heuristic_sjf_bestfit,9,8,14.5
deeprm_inspired_pg,9,1,13.0
deeprm_inspired_pg,9,2,7.5
deeprm_inspired_pg,9,3,13.0
deeprm_inspired_pg,9,4,13.0
deeprm_inspired_pg,9,5,12.333333333333334
deeprm_inspired_pg,9,6,8.5
deeprm_inspired_pg,9,7,11.666666666666666
deeprm_inspired_pg,9,8,12.0
plain_dqn,9,1,10.0
plain_dqn,9,3,14.5
plain_dqn,9,4,11.0
plain_dqn,9,5,16.0
plain_dqn,9,6,7.5
plain_dqn,9,7,7.0
plain_dqn,9,8,5.0
dqn_rnd,9,1,18.0
dqn_rnd,9,2,16.5
dqn_rnd,9,3,12.0
dqn_rnd,9,4,16.333333333333332
dqn_rnd,9,5,13.5
dqn_rnd,9,6,18.5
dqn_rnd,9,7,9.5
dqn_rnd,9,8,14.0
psaim_lite,9,1,8.666666666666666
psaim_lite,9,2,15.5
psaim_lite,9,3,16.0
psaim_lite,9,4,10.5
psaim_lite,9,5,13.5
psaim_lite,9,6,8.5
psaim_lite,9,7,7.5
psaim_lite,9,8,13.0
psaim_no_aleatoric,9,1,8.666666666666666
psaim_no_aleatoric,9,2,15.5
psaim_no_aleatoric,9,3,13.0
psaim_no_aleatoric,9,4,10.5
psaim_no_aleatoric,9,5,13.5
psaim_no_aleatoric,9,6,7.0
psaim_no_aleatoric,9,7,7.5
psaim_no_aleatoric,9,8,13.0
psaim_no_gate,9,1,11.0
psaim_no_gate,9,2,8.0
psaim_no_gate,9,3,13.0
psaim_no_gate,9,4,15.333333333333334
psaim_no_gate,9,5,15.666666666666666
psaim_no_gate,9,6,10.0
psaim_no_gate,9,7,11.0
psaim_no_gate,9,8,11.0
psaim_no_freezing,9,1,8.666666666666666
psaim_no_freezing,9,2,15.5
psaim_no_freezing,9,3,13.0
psaim_no_freezing,9,4,9.5
psaim_no_freezing,9,5,13.5
psaim_no_freezing,9,6,17.0
psaim_no_freezing,9,7,9.666666666666666
psaim_no_freezing,9,8,13.0
