average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,method,seed,condition,adaptation_lag_steps,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3
3.057658664248176,8.623063105312792,22.412499999999977,0.3560384114583333,0.18767791656076968,76.75,14.625,psaim_no_freezing,4,stressed,11.6875,0.05778819625028503,0.10309048125466443,0.06869722437113523,0.0042861392721533775,0.7957570515882413
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,heuristic_sjf_bestfit,5,clean,,,,,,
2.6864676188750405,8.237488100492822,27.518749999999986,0.3777669270833333,0.14142826269693332,79.5,11.625,heuristic_sjf_bestfit,5,stressed,16.1875,,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,deeprm_inspired_pg,5,clean,,,,,,
3.255873200687067,9.229148287528634,24.356249999999996,0.3819986979166667,0.1625531540782977,79.5,13.375,deeprm_inspired_pg,5,stressed,12.854166666666668,,,,,
1.1371527777777777,3.4114583333333335,3.0,0.24869791666666666,0.026041666666666664,48.0,1.25,plain_dqn,5,clean,,,,,,
3.566891707676561,10.014682825086759,36.15624999999993,0.36824544270833337,0.1968140694997725,79.5,15.875,plain_dqn,5,stressed,17.571428571428573,,,,,
2.9800347222222223,8.940104166666668,63.29374999999988,0.23372395833333331,0.0859375,48.0,4.125,dqn_rnd,5,clean,,0.0,,,,
4.998862886045556,14.086064481638742,68.31875,0.344482421875,0.23210807633950886,79.5,18.75,dqn_rnd,5,stressed,13.0625,0.0,,,,
1.0894097222222223,3.268229166666667,3.0,0.24869791666666669,0.026041666666666664,48.0,1.25,psaim_lite,5,clean,,0.007490624751147973,0.007847849263290312,0.05019005388021469,0.0,0.9544812215222687
3.673475486506372,10.201423233901965,34.293749999999946,0.36376953125,0.1982994276149782,79.5,16.0,psaim_lite,5,stressed,17.0,-0.03351331491821817,0.05057570273939288,0.0721872253343463,0.0051541682332754135,0.8335999927657876
1.0807291666666667,3.2421875,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_no_aleatoric,5,clean,,0.007509390774815962,0.007867652093822463,0.0,0.0,0.9544640110246103
3.5616753267519554,9.930374067884756,35.58124999999994,0.37019856770833337,0.19098218938146372,79.5,15.375,psaim_no_aleatoric,5,stressed,17.333333333333332,0.051200692139486956,0.05837672263237087,0.0,0.0,0.8927875061817271
1.0043402777777777,3.0130208333333335,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_no_gate,5,clean,,0.007867652093822463,0.007867652093822463,0.049742598086595535,0.0,1.0
3.5621970951984903,10.025923295357893,33.96249999999995,0.3658854166666667,0.19486322536281184,79.5,15.75,psaim_no_gate,5,stressed,14.6875,-0.540452520514603,0.040260566069784794,0.0770701770670712,0.011299768462777138,1.0
1.0763888888888888,3.2291666666666665,3.0,0.24869791666666666,0.0234375,48.0,1.125,psaim_no_freezing,5,clean,,0.007524505777431311,0.007883602747994004,0.048480015248060226,0.0,0.9544501439200415
3.6017731531900137,10.04700637336298,34.356249999999974,0.36328125,0.1870436904493259,79.5,15.125,psaim_no_freezing,5,stressed,15.104166666666668,0.015120980776968228,0.0429016144355901,0.07503491034731269,0.0007669012993574142,0.8024914048060059
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,heuristic_sjf_bestfit,6,clean,,,,,,
2.1380581862222274,6.7367158148800055,22.85624999999998,0.3688151041666667,0.14747588548355478,76.875,12.25,heuristic_sjf_bestfit,6,stressed,12.791666666666666,,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,deeprm_inspired_pg,6,clean,,,,,,
3.335910494597118,9.276800760720548,42.08125,0.3465983072916667,0.21898894479325698,76.875,17.75,deeprm_inspired_pg,6,stressed,11.875,,,,,
1.1189236111111112,3.356770833333333,3.0,0.248046875,0.026041666666666664,48.0,1.25,plain_dqn,6,clean,,,,,,
7.529516751480456,21.367838058955655,51.925,0.15861002604166669,0.6033834080754301,76.875,48.25,plain_dqn,6,stressed,7.333333333333333,,,,,
1.0234375,3.0703125,3.0,0.24934895833333331,0.0234375,48.0,1.125,dqn_rnd,6,clean,,0.0,,,,
2.5534663663956256,7.350456433486292,18.531249999999996,0.37320963541666663,0.16215278619412327,76.875,13.375,dqn_rnd,6,stressed,15.166666666666666,0.0,,,,
1.0928819444444444,3.2786458333333335,3.0,0.24869791666666666,0.026041666666666664,48.0,1.25,psaim_lite,6,clean,,0.007501867420262378,0.007859712987770358,0.04953610524535179,0.0,0.9544709115886566
3.2121638101402388,9.045560870800838,40.83749999999999,0.34659830729166663,0.2050281992882803,76.875,16.625,psaim_lite,6,stressed,16.5625,-0.015598383364321323,0.05439355643441129,0.08289635740220547,0.010193961206823587,0.8870244458286942
1.0503472222222223,3.151041666666667,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_no_aleatoric,6,clean,,0.007494366678029901,0.007851797866943065,0.0,0.0,0.9544777903137333
3.196726547295486,9.080976015069446,36.85624999999999,0.34342447916666663,0.21238462568893784,76.875,17.25,psaim_no_aleatoric,6,stressed,13.125,0.03585932459237834,0.044928532182107545,0.0,0.0,0.777951050725415
1.2065972222222223,3.619791666666666,3.0,0.24739583333333331,0.031249999999999997,48.0,1.5,psaim_no_gate,6,clean,,0.007847849263290312,0.007847849263290312,0.047917671501636505,0.0,1.0
3.104430882627603,8.82559346010171,37.08749999999999,0.3406575520833333,0.20825868582356138,76.875,16.875,psaim_no_gate,6,stressed,13.3125,-0.31370202286951776,0.06027231211251183,0.08264907822012901,0.0069631654769182205,1.0
1.0763888888888888,3.229166666666667,3.0,0.24869791666666666,0.026041666666666664,48.0,1.25,psaim_no_freezing,6,clean,,0.007547350748472089,0.007907711681179944,0.048953812569379807,0.0,0.9544291765763919
3.110226737254874,9.010358562482091,40.62499999999999,0.34619140625,0.20645115188574575,76.875,16.75,psaim_no_freezing,6,stressed,15.208333333333332,-0.03333264651542542,0.061348576803969705,0.08801086898893118,0.011768177151679993,0.8673273295397024
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,heuristic_sjf_bestfit,7,clean,,,,,,
1.8848871336513007,5.895060910426453,16.399999999999995,0.36539713541666663,0.1108813602078123,75.75,9.125,heuristic_sjf_bestfit,7,stressed,14.979166666666668,,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,deeprm_inspired_pg,7,clean,,,,,,
2.58776051466035,7.36491892034995,22.649999999999984,0.35514322916666663,0.15567485472849052,75.75,12.75,deeprm_inspired_pg,7,stressed,13.75,,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,plain_dqn,7,clean,,,,,,
2.7105802418888727,7.646712569178844,23.29374999999999,0.35205078125,0.16216153100195696,75.75,13.0,plain_dqn,7,stressed,14.166666666666666,,,,,
1.0625,3.1875,3.0,0.24869791666666669,0.026041666666666664,48.0,1.25,dqn_rnd,7,clean,,0.0,,,,
3.0518018978954764,8.706207946950162,31.206249999999994,0.33675130208333337,0.18653218718130954,75.75,14.875,dqn_rnd,7,stressed,12.690476190476192,0.0,,,,
1.0477430555555556,3.143229166666667,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_lite,7,clean,,0.00738449393050898,0.007735869289794366,0.04791867733001709,0.0,0.9545784260149094
3.0210011423382013,8.500875060791945,36.20625,0.3426920572916667,0.17852410948665182,75.75,14.375,psaim_lite,7,stressed,11.4375,-0.006688007835179484,0.04898884134090875,0.07560182455927134,0.0035069482401013374,0.775252965441755
1.0008680555555556,3.002604166666667,3.0,0.25,0.020833333333333332,48.0,1.0,psaim_no_aleatoric,7,clean,,0.007286196709518531,0.007632176549176101,0.0,0.0,0.9546682604328749
2.673520879300108,7.478876598594421,20.04999999999999,0.35205078125,0.16190177619583118,75.75,13.0,psaim_no_aleatoric,7,stressed,13.125,0.04001041568641881,0.06911045280622202,0.0,0.0,0.7207931585903524
1.0026041666666667,3.0078125,3.0,0.25,0.020833333333333332,48.0,1.0,psaim_no_gate,7,clean,,0.007646734839085504,0.007646734839085504,0.04789167642593384,0.0,1.0
2.9353100748807903,8.078647965405196,28.706249999999994,0.347412109375,0.17530679411697814,75.75,14.0,psaim_no_gate,7,stressed,12.583333333333332,-0.4052677653546223,0.06678037816841839,0.0708896666765213,0.00955063197761774,1.0
1.0572916666666667,3.171875,3.0,0.248046875,0.028645833333333332,48.0,1.375,psaim_no_freezing,7,clean,,0.007298269134642854,0.007644910495784082,0.04618411883711815,0.0,0.9546572374742138
2.979613944915246,8.321040592353285,31.399999999999945,0.343505859375,0.17645974808917184,75.75,14.125,psaim_no_freezing,7,stressed,11.80952380952381,-0.1638776673619138,0.045557744408320576,0.07629208266735077,0.007552113384008408,0.6773623460215477
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,heuristic_sjf_bestfit,8,clean,,,,,,
2.456349068199896,7.357771324640958,25.1125,0.35506184895833337,0.1533570734102341,75.625,11.875,heuristic_sjf_bestfit,8,stressed,14.791666666666668,,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,deeprm_inspired_pg,8,clean,,,,,,
3.049546543006383,8.355640136606596,27.275,0.34855143229166663,0.18963043027779064,75.625,14.625,deeprm_inspired_pg,8,stressed,12.541666666666666,,,,,
1.0564236111111112,3.169270833333333,3.0,0.24934895833333331,0.0234375,48.0,1.125,plain_dqn,8,clean,,,,,,
3.3607278042788984,9.217619498152184,30.706249999999997,0.342529296875,0.20789791681836317,75.625,15.875,plain_dqn,8,stressed,13.333333333333332,,,,,
1.0694444444444444,3.2083333333333335,3.0,0.24934895833333331,0.0234375,48.0,1.125,dqn_rnd,8,clean,,0.0,,,,
3.1485772791349538,8.6243766736019,24.074999999999996,0.34969075520833337,0.1932429474158972,75.625,14.75,dqn_rnd,8,stressed,12.452380952380953,0.0,,,,
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,psaim_lite,8,clean,,-0.0015896767992160856,0.0076909147050583555,0.04771123826503754,0.0032849833369255066,0.9546173933124789
3.4034696570282255,9.421204997315378,28.168749999999996,0.33675130208333337,0.21377722640349545,75.625,16.25,psaim_lite,8,stressed,11.857142857142858,0.0666836769201936,0.09144552218799477,0.06767126638442278,0.0037400899454951286,0.9114892796185545
17.326388888888886,51.97916666666667,94.3,0.0006510416666666666,0.9973958333333333,48.0,47.875,psaim_no_aleatoric,8,clean,,0.007312140090706585,0.007659541916817149,0.0,0.0,0.9546445688419285
15.665616528938372,44.677298748151976,91.5375,0.0,1.0,75.625,75.625,psaim_no_aleatoric,8,stressed,13.125,0.07496476619401378,0.08707939249298362,0.0,0.0,0.87191388679119
1.0390625,3.1171875,3.0,0.24869791666666666,0.026041666666666664,48.0,1.25,psaim_no_gate,8,clean,,0.007666889200920661,0.007666889200920661,0.04609537869691849,0.0,1.0
3.334077445528637,9.288777357798157,30.224999999999994,0.3357747395833333,0.22161231873685272,75.625,17.0,psaim_no_gate,8,stressed,12.61904761904762,-0.13035067830082375,0.08958552554794186,0.08316172659397125,0.004129759967327118,1.0
1.0373263888888888,3.111979166666667,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_no_freezing,8,clean,,0.007377340120481589,0.007728322098446589,0.046814337372779846,0.0,0.954584970256927
3.380979606080786,9.368621041279932,31.981249999999992,0.33854166666666663,0.21264208699375348,75.625,16.25,psaim_no_freezing,8,stressed,12.0625,0.02433248279014593,0.1388040652392886,0.06025661434978247,0.0038067521527409554,0.7912872596556599
1.0,3.0,3.0,0.25,0.020833333333333332,48.0,1.0,heuristic_sjf_bestfit,9,clean,,,,,,
2.5043415935472066,7.666520467629946,29.324999999999996,0.35945638020833337,0.12744440183187838,76.125,10.25,heuristic_sjf_bestfit,9,stressed,15.270833333333336,,,,,
10.444444444444445,31.333333333333332,94.3,0.16145833333333334,0.375,48.0,18.0,deeprm_inspired_pg,9,clean,,,,,,
8.317855601647555,24.184309849170127,91.4875,0.2789713541666667,0.35752974837504825,76.125,27.375,deeprm_inspired_pg,9,stressed,11.375,,,,,
1.0390625,3.1171875,3.0,0.24934895833333331,0.0234375,48.0,1.125,plain_dqn,9,clean,,,,,,
3.651297485219126,10.108996283511114,38.224999999999994,0.34236653645833337,0.20231550644828927,76.125,15.875,plain_dqn,9,stressed,10.142857142857142,,,,,
1.0008680555555556,3.002604166666667,3.0,0.25,0.020833333333333332,48.0,1.0,dqn_rnd,9,clean,,0.0,,,,
8.969359417112548,24.550996245334478,67.38749999999999,0.1533203125,0.5922918559556196,76.125,47.0,dqn_rnd,9,stressed,14.791666666666666,0.0,,,,
1.0208333333333335,3.0625,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_lite,9,clean,,0.007411507633672421,0.007764369457390996,0.04784410819411278,0.0,0.9545537051456663
3.332289080057392,9.33599805328823,37.537499999999994,0.34212239583333337,0.17622506370423008,76.125,14.0,psaim_lite,9,stressed,11.645833333333332,0.02230997895457671,0.06267744817133554,0.08287751208990812,0.0059594763442873955,0.9140503333405396
1.1796875,3.5390625,3.0,0.248046875,0.028645833333333332,48.0,1.375,psaim_no_aleatoric,9,clean,,0.009870814323686257,0.01034074577073493,0.0,0.0,0.9545553621114433
3.4187587707686924,9.548925022094702,37.506249999999994,0.34244791666666663,0.1818117241350359,76.125,14.375,psaim_no_aleatoric,9,stressed,11.083333333333332,0.08653774569056408,0.09533211296571877,0.0,0.0,0.9035562470416123
1.0043402777777777,3.0130208333333335,3.0,0.24934895833333331,0.0234375,48.0,1.125,psaim_no_gate,9,clean,,-0.012768287226868206,0.010250893374308664,0.047698624432086945,0.00039567286148667336,1.0
3.4178174994617008,9.366802958522454,38.418749999999996,0.3461100260416667,0.18812793730629773,76.125,14.875,psaim_no_gate,9,stressed,11.875,-0.30362691837756384,0.07816058048161892,0.0778125710785389,0.00712099764496088,1.0
1.125,3.375,3.0,0.248046875,0.028645833333333332,48.0,1.375,psaim_no_freezing,9,clean,,0.00745167060549517,0.007806745393045734,0.04494255408644676,0.0,0.9545169248292809
3.3030497861444057,9.35203114099575,35.98124999999999,0.3416341145833333,0.1763730302982751,76.125,14.0,psaim_no_freezing,9,stressed,12.479166666666666,0.02617722456974377,0.07551748170760494,0.0800794824026525,0.00675978371873498,0.9033561700812225
