average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,scenario,severity,severity_rank,method,seed,degradation_pct
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,clean,clean,0,heuristic_sjf_bestfit,0,0.0
5.544140625000001,17.619791666666664,47.59375,0.5284016927083333,0.33723958333333337,96.0,32.375,observation_noise,low,1,heuristic_sjf_bestfit,0,31.42207498250959
6.011458333333334,18.688802083333332,47.34375,0.5152180989583333,0.35677083333333337,96.0,34.25,observation_noise,medium,2,heuristic_sjf_bestfit,0,42.499691345322866
6.863585069444444,20.944010416666668,52.1875,0.5032552083333333,0.3971354166666667,96.0,38.125,observation_noise,high,3,heuristic_sjf_bestfit,0,62.69908226675994
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,low,1,heuristic_sjf_bestfit,0,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,medium,2,heuristic_sjf_bestfit,0,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,high,3,heuristic_sjf_bestfit,0,0.0
2.5168122694522532,7.630534552658405,21.387499999999996,0.4081217447916667,0.10351076007111926,89.25,9.375,distribution_shift,low,1,heuristic_sjf_bestfit,0,-40.33977253366402
5.423681757128198,15.998631750556019,58.037499999999994,0.45947265625,0.28404682019715366,115.375,34.5,distribution_shift,medium,2,heuristic_sjf_bestfit,0,28.566636162222395
7.815248686517045,23.965872693997074,68.46875,0.5030110677083334,0.48489564557456627,146.75,72.125,distribution_shift,high,3,heuristic_sjf_bestfit,0,85.25796302044604
7.0810546875,22.013020833333336,59.03125,0.45906575520833337,0.42708333333333337,96.0,41.0,co_tenant_interference,low,1,heuristic_sjf_bestfit,0,67.85412979958024
8.05134548611111,24.571614583333336,62.0625,0.42024739583333337,0.48177083333333337,96.0,46.25,co_tenant_interference,medium,2,heuristic_sjf_bestfit,0,90.85456191612822
8.970225694444444,27.395833333333332,66.4375,0.37003580729166663,0.5377604166666666,96.0,51.625,co_tenant_interference,high,3,heuristic_sjf_bestfit,0,112.63632248240668
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,low,1,heuristic_sjf_bestfit,0,62.93263097246797
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,medium,2,heuristic_sjf_bestfit,0,62.93263097246797
8.022048611111112,24.916666666666668,62.0,0.4016927083333333,0.4895833333333333,96.0,47.0,co_tenant_matched_load_control,high,3,heuristic_sjf_bestfit,0,90.16008889254704
3.637152777777778,13.770833333333334,73.5,0.5390625,0.22916666666666666,96.0,22.0,clean,clean,0,deeprm_inspired_pg,0,0.0
5.177018229166666,18.04296875,82.28125,0.4853515625,0.3125,96.0,30.0,observation_noise,low,1,deeprm_inspired_pg,0,42.33711217183769
4.993641493055556,18.044270833333332,82.1875,0.46590169270833337,0.30859375,96.0,29.625,observation_noise,medium,2,deeprm_inspired_pg,0,37.2953460620525
6.204123263888889,20.690104166666664,85.59375,0.4466145833333333,0.36588541666666663,96.0,35.125,observation_noise,high,3,deeprm_inspired_pg,0,70.57637231503577
4.1125,15.052083333333334,73.5,0.498046875,0.2708333333333333,96.0,26.0,reward_corruption,low,1,deeprm_inspired_pg,0,13.069212410501178
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,reward_corruption,medium,2,deeprm_inspired_pg,0,39.81861575178995
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption,high,3,deeprm_inspired_pg,0,385.5751789976133
3.9701195143192294,10.639854599518834,43.637499999999974,0.3873697916666667,0.16257802370808552,89.25,14.625,distribution_shift,low,1,deeprm_inspired_pg,0,9.154598579850878
6.683931875233549,18.454509549417562,68.85624999999999,0.45182291666666663,0.3245990323698563,115.375,38.875,distribution_shift,medium,2,deeprm_inspired_pg,0,83.76824630713718
8.874010518623916,25.656387494833858,76.01249999999999,0.5127766927083333,0.5069791048736495,146.75,75.5,distribution_shift,high,3,deeprm_inspired_pg,0,143.98234170536395
4.974240451388889,19.217447916666664,84.5,0.41552734375,0.3359375,96.0,32.25,co_tenant_interference,low,1,deeprm_inspired_pg,0,36.76193317422433
5.321701388888889,20.044270833333332,85.25,0.40950520833333337,0.35286458333333337,96.0,33.875,co_tenant_interference,medium,2,deeprm_inspired_pg,0,46.31503579952266
6.414192708333333,22.524739583333336,86.6875,0.3756510416666667,0.40625,96.0,39.0,co_tenant_interference,high,3,deeprm_inspired_pg,0,76.35202863961811
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,co_tenant_matched_load_control,low,1,deeprm_inspired_pg,0,39.81861575178995
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,co_tenant_matched_load_control,medium,2,deeprm_inspired_pg,0,39.81861575178995
5.085416666666666,19.677083333333332,85.0,0.40625,0.34375,96.0,33.0,co_tenant_matched_load_control,high,3,deeprm_inspired_pg,0,39.81861575178995
3.3252387152777776,12.3125,71.3125,0.5836588541666666,0.18880208333333331,96.0,18.125,clean,clean,0,plain_dqn,0,0.0
5.750737847222222,17.977864583333332,81.3125,0.51611328125,0.30338541666666663,96.0,29.125,observation_noise,low,1,plain_dqn,0,72.94210550359924
5.163454861111111,17.234375,78.15625,0.4983723958333333,0.29557291666666663,96.0,28.375,observation_noise,medium,2,plain_dqn,0,55.2807272869664
6.035221354166667,20.240885416666668,84.40625,0.4424641927083333,0.35286458333333337,96.0,33.875,observation_noise,high,3,plain_dqn,0,81.4973862308862
3.5665798611111117,12.51171875,72.25,0.589599609375,0.19010416666666666,96.0,18.25,reward_corruption,low,1,plain_dqn,0,7.25785925457004
10.982812500000001,34.33203125,86.9375,0.20320638020833334,0.6861979166666667,96.0,65.875,reward_corruption,medium,2,plain_dqn,0,230.2864377688006
13.56501736111111,39.4140625,79.65625,0.2774251302083333,0.7317708333333334,96.0,70.25,reward_corruption,high,3,plain_dqn,0,307.941159195181
4.11866079471733,10.968592104730178,41.406249999999986,0.38525390625,0.17231193906256914,89.25,15.5,distribution_shift,low,1,plain_dqn,0,23.860605128713996
7.1102619021946944,19.493052724103983,66.99374999999998,0.430908203125,0.3479678674198767,115.375,41.75,distribution_shift,medium,2,plain_dqn,0,113.82711170559467
9.011163033256064,26.45371746556047,74.31875000000001,0.468505859375,0.5335074071505451,146.75,79.125,distribution_shift,high,3,plain_dqn,0,170.9929663652225
6.9983940972222225,20.94921875,85.65625,0.48193359375,0.36588541666666663,96.0,35.125,co_tenant_interference,low,1,plain_dqn,0,110.46290797313792
5.666840277777778,19.587239583333336,84.3125,0.42830403645833337,0.33333333333333337,96.0,32.0,co_tenant_interference,medium,2,plain_dqn,0,70.4190514726517
6.194184027777778,21.877604166666664,85.8125,0.3876953125,0.3763020833333333,96.0,36.125,co_tenant_interference,high,3,plain_dqn,0,86.27787530918182
7.535568576388888,21.751302083333336,86.25,0.47998046875,0.38411458333333337,96.0,36.875,co_tenant_matched_load_control,low,1,plain_dqn,0,126.61737161205271
7.528689236111111,21.723958333333336,86.25,0.481201171875,0.38151041666666663,96.0,36.625,co_tenant_matched_load_control,medium,2,plain_dqn,0,126.41048901303297
5.157443576388889,18.463541666666664,85.0,0.4239908854166667,0.30338541666666663,96.0,29.125,co_tenant_matched_load_control,high,3,plain_dqn,0,55.09994974775988
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,clean,clean,0,heuristic_sjf_bestfit,1,0.0
5.694574652777778,17.872395833333336,47.71875,0.5235188802083333,0.34635416666666663,96.0,33.25,observation_noise,low,1,heuristic_sjf_bestfit,1,34.98806535248365
6.037977430555555,18.736979166666664,48.96875,0.519775390625,0.3619791666666667,96.0,34.75,observation_noise,medium,2,heuristic_sjf_bestfit,1,43.12831803777933
7.0599609375000005,21.34765625,52.8125,0.5003255208333334,0.39583333333333337,96.0,38.0,observation_noise,high,3,heuristic_sjf_bestfit,1,67.35410922260178
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,low,1,heuristic_sjf_bestfit,1,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,medium,2,heuristic_sjf_bestfit,1,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,high,3,heuristic_sjf_bestfit,1,0.0
2.5844420607559195,7.5560935597493035,25.493749999999977,0.38818359375,0.09489269458349875,86.625,8.875,distribution_shift,low,1,heuristic_sjf_bestfit,1,-38.736630026115904
4.5181369773811015,13.777541412212555,44.52499999999999,0.451416015625,0.27161590930694357,107.0,31.0,distribution_shift,medium,2,heuristic_sjf_bestfit,1,7.100987652640626
8.946754200472622,27.252209263357877,74.87499999999999,0.4949544270833333,0.4799797835081919,147.125,71.625,distribution_shift,high,3,heuristic_sjf_bestfit,1,112.07993824734476
7.058268229166667,22.005208333333332,59.0625,0.45572916666666663,0.41796875,96.0,40.125,co_tenant_interference,low,1,heuristic_sjf_bestfit,1,67.31398411457263
7.9917968749999995,24.36328125,61.5625,0.4200846354166667,0.4739583333333333,96.0,45.5,co_tenant_interference,medium,2,heuristic_sjf_bestfit,1,89.44298119264167
8.716861979166666,26.618489583333336,64.96875,0.37369791666666663,0.5338541666666667,96.0,51.25,co_tenant_interference,high,3,heuristic_sjf_bestfit,1,106.63041688958393
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,low,1,heuristic_sjf_bestfit,1,62.93263097246797
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,medium,2,heuristic_sjf_bestfit,1,62.93263097246797
8.022048611111112,24.916666666666668,62.0,0.4016927083333333,0.4895833333333333,96.0,47.0,co_tenant_matched_load_control,high,3,heuristic_sjf_bestfit,1,90.16008889254704
8.34392361111111,25.020833333333332,58.0,0.3033854166666667,0.6145833333333334,96.0,59.0,clean,clean,0,deeprm_inspired_pg,1,0.0
8.278667534722222,25.58984375,60.65625,0.27840169270833337,0.6276041666666667,96.0,60.25,observation_noise,low,1,deeprm_inspired_pg,1,-0.7820790245729263
8.982356770833334,27.5234375,63.65625,0.259765625,0.6575520833333334,96.0,63.125,observation_noise,medium,2,deeprm_inspired_pg,1,7.651474168244544
9.527821180555556,28.881510416666664,69.46875,0.259033203125,0.6653645833333333,96.0,63.875,observation_noise,high,3,deeprm_inspired_pg,1,14.188739310459637
10.189409722222223,30.541666666666668,68.25,0.21875,0.71875,96.0,69.0,reward_corruption,low,1,deeprm_inspired_pg,1,22.1177253906494
3.912326388888889,13.135416666666666,72.0,0.5794270833333334,0.23958333333333334,96.0,23.0,reward_corruption,medium,2,deeprm_inspired_pg,1,-53.111670585297844
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption,high,3,deeprm_inspired_pg,1,111.66434323047795
6.5873432633064155,16.89494644490322,61.125,0.2314453125,0.44421710136019577,86.625,39.25,distribution_shift,low,1,deeprm_inspired_pg,1,-21.052210323037478
8.138449816769297,22.533441654032483,58.087499999999984,0.2539876302083333,0.5914280449787801,107.0,65.5,distribution_shift,medium,2,deeprm_inspired_pg,1,-2.4625560338087937
12.185075446241903,35.295361437550085,80.36249999999998,0.256591796875,0.745115543415112,147.125,110.375,distribution_shift,high,3,deeprm_inspired_pg,1,46.03531880392286
9.559331597222222,29.139322916666664,65.25,0.2431640625,0.68359375,96.0,65.625,co_tenant_interference,low,1,deeprm_inspired_pg,1,14.56638438650882
9.994292534722224,30.395833333333332,67.9375,0.230224609375,0.7018229166666666,96.0,67.375,co_tenant_interference,medium,2,deeprm_inspired_pg,1,19.779290901146485
10.680121527777779,32.513020833333336,70.9375,0.19930013020833334,0.734375,96.0,70.5,co_tenant_interference,high,3,deeprm_inspired_pg,1,27.998793200307965
9.223611111111111,28.09375,63.25,0.2565104166666667,0.6666666666666666,96.0,64.0,co_tenant_matched_load_control,low,1,deeprm_inspired_pg,1,10.542851792513694
9.223611111111111,28.09375,63.25,0.2565104166666667,0.6666666666666666,96.0,64.0,co_tenant_matched_load_control,medium,2,deeprm_inspired_pg,1,10.542851792513694
9.855902777777779,30.0625,68.25,0.224609375,0.6979166666666666,96.0,67.0,co_tenant_matched_load_control,high,3,deeprm_inspired_pg,1,18.120721582988306
3.1684678819444443,12.06640625,67.8125,0.5758463541666667,0.18880208333333331,96.0,18.125,clean,clean,0,plain_dqn,1,0.0
4.319552951388888,16.62109375,80.0,0.4501953125,0.27734375,96.0,26.625,observation_noise,low,1,plain_dqn,1,36.329390491976184
4.588368055555556,17.236979166666668,80.875,0.443603515625,0.28776041666666663,96.0,27.625,observation_noise,medium,2,plain_dqn,1,44.813462737067056
5.200889756944444,19.272135416666664,82.4375,0.40437825520833337,0.3385416666666667,96.0,32.5,observation_noise,high,3,plain_dqn,1,64.14525728923378
3.9900824652777778,13.696614583333334,77.5,0.5791015625,0.23958333333333334,96.0,23.0,reward_corruption,low,1,plain_dqn,1,25.930974021081763
12.303472222222222,36.22526041666667,88.8125,0.22493489583333334,0.7265625,96.0,69.75,reward_corruption,medium,2,plain_dqn,1,288.3098292500839
8.757682291666667,25.169270833333336,67.8125,0.49934895833333337,0.40625,96.0,39.0,reward_corruption,high,3,plain_dqn,1,176.40116983897593
3.977590731185736,10.439630286246235,43.043749999999996,0.3634440104166667,0.15237429243720152,86.625,13.75,distribution_shift,low,1,plain_dqn,1,25.536722459838995
5.803977272600903,16.6184332912962,58.49374999999999,0.42838541666666663,0.32052704646268826,107.0,36.0,distribution_shift,medium,2,plain_dqn,1,83.1792995496323
9.903033456702083,28.898790997254707,80.51249999999999,0.4964192708333333,0.5001011105011157,147.125,74.5,distribution_shift,high,3,plain_dqn,1,212.54959260072192
4.627625868055556,18.9375,84.1875,0.364990234375,0.3216145833333333,96.0,30.875,co_tenant_interference,low,1,plain_dqn,1,46.05247837373208
4.737738715277778,19.485677083333332,84.40625,0.34716796875,0.33984375,96.0,32.625,co_tenant_interference,medium,2,plain_dqn,1,49.52774942980624
5.184852430555555,20.622395833333336,85.15625,0.33748372395833337,0.37109375,96.0,35.625,co_tenant_interference,high,3,plain_dqn,1,63.639103306096445
4.8333116319444445,19.348958333333336,84.34375,0.36385091145833337,0.33203125,96.0,31.875,co_tenant_matched_load_control,low,1,plain_dqn,1,52.544125805634145
4.682747395833333,19.4375,84.75,0.3451334635416667,0.33333333333333337,96.0,32.0,co_tenant_matched_load_control,medium,2,plain_dqn,1,47.79216865406875
4.705555555555556,19.412760416666664,84.75,0.34049479166666663,0.328125,96.0,31.5,co_tenant_matched_load_control,high,3,plain_dqn,1,48.512016876365564
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,clean,clean,0,heuristic_sjf_bestfit,2,0.0
5.6888671875,17.869791666666668,48.8125,0.5223795572916666,0.3359375,96.0,32.25,observation_noise,low,1,heuristic_sjf_bestfit,2,34.85277171900078
6.070030381944444,18.81640625,45.90625,0.521484375,0.36848958333333337,96.0,35.375,observation_noise,medium,2,heuristic_sjf_bestfit,2,43.888122968023374
7.105881076388888,21.450520833333336,53.3125,0.5088704427083334,0.4010416666666667,96.0,38.5,observation_noise,high,3,heuristic_sjf_bestfit,2,68.44263138400756
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,low,1,heuristic_sjf_bestfit,2,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,medium,2,heuristic_sjf_bestfit,2,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,high,3,heuristic_sjf_bestfit,2,0.0
2.0158580264661623,6.239080352560708,17.068749999999998,0.3627115885416667,0.06988688572361663,77.0,5.75,distribution_shift,low,1,heuristic_sjf_bestfit,2,-52.214732159985616
6.2488258834325725,18.05935031803766,60.36874999999999,0.45743815104166663,0.3426426935076598,122.5,42.5,distribution_shift,medium,2,heuristic_sjf_bestfit,2,48.12641297407967
8.635976513572462,25.712858851601446,74.58749999999999,0.49625651041666663,0.48258289648013264,152.5,74.0,distribution_shift,high,3,heuristic_sjf_bestfit,2,104.7130528753339
7.138953993055555,22.10546875,57.03125,0.46272786458333337,0.4322916666666667,96.0,41.5,co_tenant_interference,low,1,heuristic_sjf_bestfit,2,69.22661426396148
7.8886067708333325,24.15625,60.28125,0.41910807291666663,0.48567708333333337,96.0,46.625,co_tenant_interference,medium,2,heuristic_sjf_bestfit,2,86.99689287625004
8.753819444444446,26.712239583333336,65.59375,0.37939453125,0.5338541666666666,96.0,51.25,co_tenant_interference,high,3,heuristic_sjf_bestfit,2,107.50648174822014
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,low,1,heuristic_sjf_bestfit,2,62.93263097246797
6.873437499999999,21.614583333333332,60.0,0.4583333333333333,0.4166666666666667,96.0,40.0,co_tenant_matched_load_control,medium,2,heuristic_sjf_bestfit,2,62.93263097246797
8.022048611111112,24.916666666666668,62.0,0.4016927083333333,0.4895833333333333,96.0,47.0,co_tenant_matched_load_control,high,3,heuristic_sjf_bestfit,2,90.16008889254704
3.0442708333333335,11.4375,65.5,0.5826822916666666,0.1875,96.0,18.0,clean,clean,0,deeprm_inspired_pg,2,0.0
4.881814236111111,16.178385416666668,78.96875,0.4901529947916667,0.28515625,96.0,27.375,observation_noise,low,1,deeprm_inspired_pg,2,60.36070715711435
5.202170138888889,17.674479166666668,80.96875,0.4702962239583333,0.3125,96.0,30.0,observation_noise,medium,2,deeprm_inspired_pg,2,70.88394639292841
6.229036458333334,20.903645833333332,84.84375,0.42529296875,0.37369791666666663,96.0,35.875,observation_noise,high,3,deeprm_inspired_pg,2,104.61505560307955
5.882638888888889,16.791666666666668,63.0,0.58203125,0.3229166666666667,96.0,31.0,reward_corruption,low,1,deeprm_inspired_pg,2,93.23638437410892
3.4723958333333336,12.645833333333334,68.5,0.5833333333333334,0.20833333333333334,96.0,20.0,reward_corruption,medium,2,deeprm_inspired_pg,2,14.063301967493587
5.696354166666666,16.979166666666668,39.5,0.5572916666666666,0.3333333333333333,96.0,32.0,reward_corruption,high,3,deeprm_inspired_pg,2,87.1171941830624
2.823580629901562,7.676014761739372,22.474999999999994,0.353759765625,0.10661752288976159,77.0,8.625,distribution_shift,low,1,deeprm_inspired_pg,2,-7.2493616867237245
7.1117530481773334,19.414054552330754,66.98749999999998,0.452392578125,0.36840826770320645,122.5,45.625,distribution_shift,medium,2,deeprm_inspired_pg,2,133.61104965783542
9.431714583930338,26.90937450061282,80.42499999999998,0.49910481770833337,0.5049528258894154,152.5,77.375,distribution_shift,high,3,deeprm_inspired_pg,2,209.81851156794266
5.7669921875,18.412760416666664,80.34375,0.445068359375,0.33203125,96.0,31.875,co_tenant_interference,low,1,deeprm_inspired_pg,2,89.43755346449956
5.270920138888888,18.639322916666668,82.03125,0.4193522135416667,0.33463541666666663,96.0,32.125,co_tenant_interference,medium,2,deeprm_inspired_pg,2,73.14228685486168
5.512782118055555,20.436197916666664,84.03125,0.37939453125,0.36848958333333337,96.0,35.375,co_tenant_interference,high,3,deeprm_inspired_pg,2,81.08711149130309
6.309722222222223,19.09375,82.25,0.4498697916666667,0.34375,96.0,33.0,co_tenant_matched_load_control,low,1,deeprm_inspired_pg,2,107.26546906187625
6.328472222222222,19.083333333333332,82.25,0.453125,0.34375,96.0,33.0,co_tenant_matched_load_control,medium,2,deeprm_inspired_pg,2,107.88138009694893
3.7784722222222222,15.78125,78.75,0.3990885416666667,0.28125,96.0,27.0,co_tenant_matched_load_control,high,3,deeprm_inspired_pg,2,24.11747932706016
3.286501736111111,12.317708333333332,71.5,0.5806477864583333,0.1875,96.0,18.0,clean,clean,0,plain_dqn,2,0.0
5.4818359375,18.143229166666664,81.5,0.4881184895833333,0.30729166666666663,96.0,29.5,observation_noise,low,1,plain_dqn,2,66.79851032078287
5.6884548611111105,18.971354166666668,81.21875,0.49226888020833337,0.3216145833333333,96.0,30.875,observation_noise,medium,2,plain_dqn,2,73.08540563384
6.070638020833334,20.725260416666668,85.28125,0.43033854166666663,0.359375,96.0,34.5,observation_noise,high,3,plain_dqn,2,84.7142800544103
6.313563368055555,20.203125,92.5,0.506103515625,0.3372395833333333,96.0,32.375,reward_corruption,low,1,plain_dqn,2,92.1058887230755
9.85525173611111,30.505208333333336,92.0,0.40022786458333337,0.47135416666666663,96.0,45.25,reward_corruption,medium,2,plain_dqn,2,199.87057751482416
9.094618055555554,27.96484375,64.3125,0.244140625,0.66015625,96.0,63.375,reward_corruption,high,3,plain_dqn,2,176.7264035076134
3.240600904135606,8.714724705119442,24.29374999999999,0.3434244791666667,0.1257243133688649,77.0,10.0,distribution_shift,low,1,plain_dqn,2,-1.3966471239360743
7.446141493176121,20.0446442341158,67.79999999999998,0.45939127604166663,0.3757425759390596,122.5,46.625,distribution_shift,medium,2,plain_dqn,2,126.56739874378023
9.62302305620965,27.624402481237897,78.60624999999999,0.48917643229166663,0.5130908637694589,152.5,78.625,distribution_shift,high,3,plain_dqn,2,192.80444158829167
7.496853298611111,22.520833333333336,85.15625,0.4507649739583333,0.39192708333333337,96.0,37.625,co_tenant_interference,low,1,plain_dqn,2,128.1104317164327
6.068923611111111,20.598958333333332,84.09375,0.40478515625,0.35286458333333337,96.0,33.875,co_tenant_interference,medium,2,plain_dqn,2,84.66211486905878
5.799522569444444,20.98828125,84.09375,0.3794759114583333,0.37109375,96.0,35.625,co_tenant_interference,high,3,plain_dqn,2,76.46491726205412
8.178255208333333,23.4921875,86.3125,0.4694010416666667,0.40885416666666663,96.0,39.25,co_tenant_matched_load_control,low,1,plain_dqn,2,148.84378177784234
8.505794270833334,23.936197916666668,86.3125,0.48583984375,0.42838541666666663,96.0,41.125,co_tenant_matched_load_control,medium,2,plain_dqn,2,158.80997345518418
5.678059895833333,20.173177083333336,85.0,0.38395182291666663,0.34635416666666663,96.0,33.25,co_tenant_matched_load_control,high,3,plain_dqn,2,72.7691129277215
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,clean,clean,0,heuristic_sjf_bestfit,3,0.0
5.652842881944444,17.8046875,47.59375,0.52001953125,0.33723958333333337,96.0,32.375,observation_noise,low,1,heuristic_sjf_bestfit,3,33.99882711222684
6.21174045138889,19.268229166666664,50.0625,0.5148111979166666,0.36848958333333337,96.0,35.375,observation_noise,medium,2,heuristic_sjf_bestfit,3,47.24731470430884
6.729817708333334,20.690104166666664,53.21875,0.5015462239583333,0.38411458333333337,96.0,36.875,observation_noise,high,3,heuristic_sjf_bestfit,3,59.52816988353432
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,low,1,heuristic_sjf_bestfit,3,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,medium,2,heuristic_sjf_bestfit,3,0.0
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption,high,3,heuristic_sjf_bestfit,3,0.0
2.1909583203261978,6.586412350324128,18.09999999999999,0.3777669270833333,0.09313344247323987,83.625,8.375,distribution_shift,low,1,heuristic_sjf_bestfit,3,-48.06403586534878
4.837798758593381,14.798590558103292,46.63749999999998,0.47200520833333337,0.2362013578629078,107.375,26.125,distribution_shift,medium,2,heuristic_sjf_bestfit,3,14.678467630346422
8.436015389700398,25.15291309761467,72.91874999999999,0.5100911458333334,0.47771620031562423,147.875,71.5,distribution_shift,high,3,heuristic_sjf_bestfit,3,99.97303858049422
6.8580512152777775,21.467447916666664,59.40625,0.4593098958333333,0.41145833333333337,96.0,39.5,co_tenant_interference,low,1,heuristic_sjf_bestfit,3,62.56790402897238
7.8701171875,24.03125,61.1875,0.4239095052083333,0.47135416666666663,96.0,45.25,co_tenant_interference,medium,2,heuristic_sjf_bestfit,3,86.55860323470102
8.553841145833335,26.06640625,63.0,0.3821614583333333,0.5234375,96.0,50.25,co_tenant_interference,high,3,heuristic_sjf_bestfit,3,102.76606033170094
