average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,severity_rank,method,method_label,seed
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0
4.711024305555555,16.401041666666664,61.75,0.5165201822916666,0.2877604166666667,96.0,27.625,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p10,SJF-R(0.10),0
4.742513020833333,17.216145833333336,77.5625,0.4690755208333333,0.3059895833333333,96.0,29.375,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p17,SJF-R(0.17),0
4.691037326388889,16.9609375,71.96875,0.4774576822916666,0.3059895833333333,96.0,29.375,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p18,SJF-R(0.18),0
5.321831597222221,19.657552083333336,82.25,0.4107259114583333,0.3411458333333333,96.0,32.75,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p25,SJF-R(0.25),0
3.596115451388889,13.505208333333332,73.625,0.5563151041666667,0.2174479166666666,96.0,20.875,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_lite,Simplified PSAIM,0
3.3640625,12.395833333333334,71.5,0.5813802083333334,0.1875,96.0,18.0,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_rawvar,PSAIM-RawVar,0
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0
5.147677951388889,17.50390625,59.5625,0.5039876302083333,0.3072916666666667,96.0,29.5,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p10,SJF-R(0.10),0
5.214822048611111,18.477864583333336,79.0,0.4779459635416666,0.3177083333333333,96.0,30.5,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p17,SJF-R(0.17),0
5.529101562499999,19.647135416666668,77.40625,0.4469401041666666,0.3489583333333333,96.0,33.5,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p18,SJF-R(0.18),0
5.332378472222223,19.283854166666664,82.4375,0.4503580729166666,0.3307291666666666,96.0,31.75,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p25,SJF-R(0.25),0
3.3801649305555554,12.526041666666668,71.5,0.5796712239583333,0.1940104166666666,96.0,18.625,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,0
3.021614583333333,11.41796875,65.5,0.5904134114583334,0.1783854166666666,96.0,17.125,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_rawvar,PSAIM-RawVar,0
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0
5.098741319444445,17.381510416666668,63.1875,0.5135904947916666,0.3072916666666667,96.0,29.5,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p10,SJF-R(0.10),0
5.195572916666666,18.30859375,77.5,0.4854329427083333,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p17,SJF-R(0.17),0
5.135915798611111,18.36848958333333,75.1875,0.4732259114583333,0.3216145833333333,96.0,30.875,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p18,SJF-R(0.18),0
5.590690104166667,20.225260416666668,85.4375,0.4414876302083333,0.3489583333333333,96.0,33.5,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p25,SJF-R(0.25),0
3.655056423611111,13.811197916666668,73.875,0.5442708333333334,0.2252604166666666,96.0,21.625,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_lite,Simplified PSAIM,0
3.0173611111111107,11.377604166666666,65.5,0.589599609375,0.1783854166666666,96.0,17.125,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_rawvar,PSAIM-RawVar,0
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,1
4.995030381944444,17.178385416666664,62.15625,0.5032552083333334,0.3098958333333333,96.0,29.75,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p10,SJF-R(0.10),1
4.603884548611111,16.787760416666664,75.34375,0.485595703125,0.2955729166666666,96.0,28.375,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p17,SJF-R(0.17),1
4.875238715277778,17.454427083333336,78.3125,0.48193359375,0.3046875,96.0,29.25,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p18,SJF-R(0.18),1
5.188454861111111,19.403645833333336,82.3125,0.408935546875,0.3359375,96.0,32.25,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p25,SJF-R(0.25),1
3.6564019097222222,13.768229166666668,74.375,0.548583984375,0.22265625,96.0,21.375,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_lite,Simplified PSAIM,1
3.0493272569444443,11.419270833333332,65.5,0.5928548177083334,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_rawvar,PSAIM-RawVar,1
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,1
5.028450520833333,17.43359375,68.0,0.5016276041666667,0.30859375,96.0,29.625,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p10,SJF-R(0.10),1
5.313975694444444,18.912760416666668,79.5625,0.460693359375,0.3255208333333333,96.0,31.25,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p17,SJF-R(0.17),1
5.103493923611111,18.475260416666668,79.6875,0.461181640625,0.3216145833333333,96.0,30.875,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p18,SJF-R(0.18),1
5.4623046875000005,19.80598958333333,84.875,0.4405110677083333,0.34375,96.0,33.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p25,SJF-R(0.25),1
3.0892578125,11.537760416666668,65.5,0.5909830729166667,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,1
3.1178385416666665,11.6484375,66.25,0.5900065104166667,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_rawvar,PSAIM-RawVar,1
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,1
5.374153645833333,18.069010416666664,64.53125,0.5042317708333333,0.3138020833333333,96.0,30.125,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p10,SJF-R(0.10),1
5.045355902777779,18.01953125,74.875,0.478515625,0.30859375,96.0,29.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p17,SJF-R(0.17),1
5.341384548611111,19.248697916666668,80.09375,0.4581705729166667,0.3294270833333333,96.0,31.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p18,SJF-R(0.18),1
5.2861328125,19.221354166666668,82.4375,0.4459635416666666,0.3372395833333333,96.0,32.375,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p25,SJF-R(0.25),1
3.058723958333333,11.467447916666666,65.5,0.591064453125,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_lite,Simplified PSAIM,1
3.707204861111111,13.70703125,72.875,0.5625,0.2200520833333333,96.0,21.125,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_rawvar,PSAIM-RawVar,1
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,2
4.9048828125,16.920572916666668,63.8125,0.5118001302083334,0.2981770833333333,96.0,28.625,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p10,SJF-R(0.10),2
4.842708333333333,17.440104166666664,77.9375,0.471435546875,0.30859375,96.0,29.625,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p17,SJF-R(0.17),2
4.842621527777777,17.505208333333332,72.90625,0.480712890625,0.3046875,96.0,29.25,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p18,SJF-R(0.18),2
5.259309895833334,19.572916666666664,82.375,0.40869140625,0.3411458333333333,96.0,32.75,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p25,SJF-R(0.25),2
3.088259548611111,11.5703125,65.5,0.5880533854166666,0.1822916666666666,96.0,17.5,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_lite,Simplified PSAIM,2
3.4516927083333333,12.263020833333334,67.375,0.5896809895833334,0.1966145833333333,96.0,18.875,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_rawvar,PSAIM-RawVar,2
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,2
5.269509548611111,18.018229166666664,70.4375,0.5021158854166667,0.31640625,96.0,30.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p10,SJF-R(0.10),2
5.111263020833333,18.1953125,75.09375,0.4742024739583333,0.3177083333333333,96.0,30.5,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p17,SJF-R(0.17),2
5.272352430555555,18.78125,76.5,0.4696451822916666,0.3307291666666667,96.0,31.75,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p18,SJF-R(0.18),2
5.619401041666666,20.291666666666668,82.3125,0.425537109375,0.3567708333333333,96.0,34.25,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p25,SJF-R(0.25),2
3.0783203125,11.50390625,65.5,0.5914713541666667,0.1796875,96.0,17.25,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,2
3.065538194444444,11.46875,65.5,0.59228515625,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_rawvar,PSAIM-RawVar,2
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,2
5.034526909722223,17.403645833333336,65.3125,0.502197265625,0.3072916666666667,96.0,29.5,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p10,SJF-R(0.10),2
5.141449652777778,18.04427083333333,74.875,0.475830078125,0.3138020833333333,96.0,30.125,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p17,SJF-R(0.17),2
5.226649305555555,18.536458333333336,75.09375,0.4822591145833333,0.3203125,96.0,30.75,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p18,SJF-R(0.18),2
5.654361979166667,20.1015625,85.125,0.4436848958333333,0.3424479166666666,96.0,32.875,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p25,SJF-R(0.25),2
3.015277777777777,11.35546875,65.5,0.5921223958333334,0.1783854166666666,96.0,17.125,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_lite,Simplified PSAIM,2
3.0139105902777774,11.354166666666666,65.5,0.591796875,0.1770833333333333,96.0,17.0,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_rawvar,PSAIM-RawVar,2
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,3
4.8473090277777775,16.69921875,61.96875,0.5172526041666666,0.2942708333333333,96.0,28.25,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p10,SJF-R(0.10),3
5.153971354166667,18.584635416666664,79.0,0.45068359375,0.3255208333333333,96.0,31.25,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p17,SJF-R(0.17),3
4.940299479166667,17.9453125,76.90625,0.449462890625,0.3177083333333333,96.0,30.5,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p18,SJF-R(0.18),3
5.1506944444444445,19.360677083333336,82.59375,0.4134928385416667,0.3333333333333333,96.0,32.0,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p25,SJF-R(0.25),3
3.0553602430555555,11.48046875,65.5,0.5901692708333334,0.1796875,96.0,17.25,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_lite,Simplified PSAIM,3
3.1050998263888885,11.565104166666668,66.1875,0.5912272135416667,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_rawvar,PSAIM-RawVar,3
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,3
5.203038194444445,17.734375,64.0,0.502197265625,0.31640625,96.0,30.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p10,SJF-R(0.10),3
5.161892361111111,18.4921875,76.5625,0.456787109375,0.3307291666666667,96.0,31.75,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p17,SJF-R(0.17),3
5.094032118055556,18.287760416666668,79.125,0.470703125,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p18,SJF-R(0.18),3
5.495941840277778,20.272135416666668,83.125,0.416259765625,0.3658854166666667,96.0,35.125,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p25,SJF-R(0.25),3
3.0690104166666665,11.50390625,65.65625,0.5879720052083333,0.1809895833333333,96.0,17.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,3
3.0878038194444444,11.540364583333332,64.90625,0.5887858072916666,0.1822916666666666,96.0,17.5,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_rawvar,PSAIM-RawVar,3
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,3
5.248133680555556,17.967447916666668,67.84375,0.5022786458333334,0.30859375,96.0,29.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p10,SJF-R(0.10),3
5.082161458333333,18.217447916666664,79.3125,0.479736328125,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p17,SJF-R(0.17),3
5.317144097222222,19.1015625,83.53125,0.4622395833333333,0.32421875,96.0,31.125,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p18,SJF-R(0.18),3
5.654383680555556,20.19921875,84.375,0.4409993489583333,0.3502604166666666,96.0,33.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p25,SJF-R(0.25),3
3.658572048611111,13.78125,73.875,0.545166015625,0.2239583333333333,96.0,21.5,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_lite,Simplified PSAIM,3
3.058615451388889,11.4609375,65.5,0.5911458333333334,0.1796875,96.0,17.25,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_rawvar,PSAIM-RawVar,3
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,4
4.834526909722221,16.705729166666668,61.1875,0.5091959635416667,0.2994791666666666,96.0,28.75,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p10,SJF-R(0.10),4
4.968880208333333,17.932291666666664,79.9375,0.4759114583333333,0.3033854166666667,96.0,29.125,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p17,SJF-R(0.17),4
4.988606770833334,18.350260416666664,79.15625,0.4540201822916666,0.3216145833333333,96.0,30.875,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p18,SJF-R(0.18),4
5.1015625,19.12109375,81.0625,0.4161783854166667,0.3372395833333333,96.0,32.375,c5_duration_misreport_mechanism,duration_misreport,low,1,sjf_r_0p25,SJF-R(0.25),4
3.0418619791666663,11.428385416666668,65.5,0.5916341145833334,0.1783854166666666,96.0,17.125,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_lite,Simplified PSAIM,4
3.072439236111111,11.515625,65.5,0.5909830729166667,0.1796875,96.0,17.25,c5_duration_misreport_mechanism,duration_misreport,low,1,psaim_rawvar,PSAIM-RawVar,4
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,4
5.290972222222222,17.963541666666664,63.46875,0.5078125,0.3151041666666666,96.0,30.25,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p10,SJF-R(0.10),4
5.028342013888889,17.946614583333332,75.3125,0.4715983072916666,0.31640625,96.0,30.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p17,SJF-R(0.17),4
5.2867621527777775,18.696614583333336,77.8125,0.4672037760416667,0.3307291666666666,96.0,31.75,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p18,SJF-R(0.18),4
5.406684027777778,19.390625,80.40625,0.4534505208333333,0.3372395833333333,96.0,32.375,c5_duration_misreport_mechanism,duration_misreport,medium,2,sjf_r_0p25,SJF-R(0.25),4
3.08203125,11.536458333333332,66.03125,0.58984375,0.1783854166666666,96.0,17.125,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,4
3.6514322916666666,13.703125,73.9375,0.5509440104166667,0.2161458333333333,96.0,20.75,c5_duration_misreport_mechanism,duration_misreport,medium,2,psaim_rawvar,PSAIM-RawVar,4
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,c5_duration_misreport_mechanism,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,4
5.243142361111111,17.717447916666664,61.5625,0.509765625,0.3125,96.0,30.0,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p10,SJF-R(0.10),4
4.863932291666667,17.610677083333336,78.5625,0.4827473958333333,0.3072916666666667,96.0,29.5,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p17,SJF-R(0.17),4
5.117686631944444,18.108072916666664,75.25,0.473876953125,0.3190104166666667,96.0,30.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p18,SJF-R(0.18),4
5.347764756944445,19.58723958333333,82.1875,0.4423828125,0.33984375,96.0,32.625,c5_duration_misreport_mechanism,duration_misreport,high,3,sjf_r_0p25,SJF-R(0.25),4
3.0892795138888887,11.541666666666668,66.25,0.592529296875,0.1796875,96.0,17.25,c5_duration_misreport_mechanism,duration_misreport,high,3,psaim_lite,Simplified PSAIM,4
